,time,summary,sunriseTime,moonPhase,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,temperatureHigh,temperatureHighTime,temperatureLow,temperatureHigh.1,temperatureLowTime,apparentTemperatureHigh,apparentTemperatureHighTime,apparentTemperatureLowTime,apparentTemperatureLow,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone,temperatureMin,temperatureMinTime,temperatureMaxTime,temperatureMax,apparentTemperatureMin,apparentTemperatureMinTime,apparentTemperatureMax,apparentTemperatureMaxTime
47,2019-02-18 01:00,Foggy in the morning.,2019-02-18 07:00,0.47,0.0007,0.003,2019-02-18 14:00,0.04,rain,14.33,2019-02-18 16:00,-3.88,14.33,2019-02-19 07:00,14.33,2019-02-18 16:00,2019-02-19 05:00,-5.71,-0.12,0.81,1025.11,1.07,2.18,152,0.49,3,6.159,267.8,-4.87,2019-02-18 05:00,2019-02-18 16:00,14.33,-4.87,2019-02-18 05:00,14.33,2019-02-18 16:00
48,2019-02-19 01:00,Foggy in the morning.,2019-02-19 07:00,0.51,0.0011,0.0051,2019-02-19 15:00,0.03,rain,14.68,2019-02-19 16:00,-2.58,14.68,2019-02-20 02:00,14.68,2019-02-19 16:00,2019-02-20 05:00,-6.85,1.07,0.83,1020.94,2.09,4.69,261,0.2,3,6.926,275.9,-3.88,2019-02-19 07:00,2019-02-19 16:00,14.68,-5.71,2019-02-19 05:00,14.68,2019-02-19 16:00
49,2019-02-20 01:00,Mostly cloudy throughout the day.,2019-02-20 07:00,0.55,0.0014,0.0041,2019-02-20 02:00,0.04,rain,13.14,2019-02-20 14:00,-3.24,13.14,2019-02-21 04:00,13.14,2019-02-20 14:00,2019-02-21 04:00,-6.74,0.38,0.74,1022.98,4.67,10.2,290,0.52,2,9.773,341.6,-2.58,2019-02-20 02:00,2019-02-20 14:00,13.14,-6.85,2019-02-20 05:00,13.14,2019-02-20 14:00
50,2019-02-21 01:00,Possible drizzle overnight.,2019-02-21 07:00,0.59,0.0395,0.3877,2019-02-22 00:00,0.36,rain,12.6,2019-02-21 15:00,6.14,12.6,2019-02-22 04:00,12.6,2019-02-21 15:00,2019-02-22 01:00,2.71,0.33,0.71,1026.49,3.27,10.13,286,0.58,2,9.872,338.8,-3.24,2019-02-21 04:00,2019-02-21 15:00,12.6,-6.74,2019-02-21 04:00,12.6,2019-02-21 15:00
51,2019-02-22 01:00,Possible drizzle in the morning.,2019-02-22 07:00,0.62,0.1043,0.3533,2019-02-22 01:00,0.78,rain,12.47,2019-02-22 13:00,-6.56,12.47,2019-02-23 08:00,12.47,2019-02-22 13:00,2019-02-23 07:00,-11.95,-0.59,0.65,1026.31,5.98,13.7,328,0.67,2,9.859,392.6,-1.41,2019-02-23 00:00,2019-02-22 13:00,12.47,-8.28,2019-02-23 00:00,12.47,2019-02-22 13:00
52,2019-02-23 01:00,Partly cloudy throughout the day.,2019-02-23 07:00,0.66,0.0012,0.003,2019-02-23 08:00,0.03,snow,3.62,2019-02-23 17:00,-8.06,3.62,2019-02-24 05:00,1.4,2019-02-23 16:00,2019-02-24 05:00,-11.23,-14.05,0.4,1041.11,3.05,10.81,2,0.16,2,10.257,385.9,-6.56,2019-02-23 08:00,2019-02-23 17:00,3.62,-11.95,2019-02-23 07:00,1.4,2019-02-23 16:00
53,2019-02-24 01:00,Mostly cloudy throughout the day.,2019-02-24 07:00,0.69,0.0014,0.0051,2019-02-24 15:00,0.05,rain,3.61,2019-02-24 17:00,-4.81,3.61,2019-02-25 08:00,2.48,2019-02-24 20:00,2019-02-25 08:00,-4.81,-10.06,0.53,1040.06,1.64,3.71,296,0.47,2,10.257,323.2,-8.06,2019-02-24 05:00,2019-02-24 17:00,3.61,-11.23,2019-02-24 05:00,2.48,2019-02-24 20:00
54,2019-02-25 01:00,Mostly cloudy throughout the day.,2019-02-25 07:00,0.73,0.0012,0.0041,2019-02-25 17:00,0.03,rain,8.64,2019-02-25 17:00,-1.99,8.64,2019-02-26 05:00,6.19,2019-02-25 17:00,2019-02-26 05:00,-5.51,-5.75,0.58,1035.52,2.03,5.5,233,0.58,3,10.51,309.9,-4.81,2019-02-25 08:00,2019-02-25 17:00,8.64,-4.81,2019-02-25 08:00,6.19,2019-02-25 17:00
55,2019-02-26 01:00,Mostly cloudy throughout the day.,2019-02-26 07:00,0.76,0.0012,0.0041,2019-02-26 15:00,0.02,rain,16.18,2019-02-26 16:00,-1.13,16.18,2019-02-27 08:00,16.18,2019-02-26 16:00,2019-02-27 05:00,-4.83,-1.3,0.58,1026.1,5.67,16.31,316,0.71,2,10.071,328.5,-1.99,2019-02-26 05:00,2019-02-26 16:00,16.18,-5.51,2019-02-26 05:00,16.18,2019-02-26 16:00
56,2019-02-27 01:00,Partly cloudy throughout the day.,2019-02-27 07:00,0.79,0.001,0.0041,2019-02-27 02:00,0.01,rain,13.49,2019-02-27 15:00,-4.72,13.49,2019-02-28 04:00,13.49,2019-02-27 15:00,2019-02-28 04:00,-8.24,-0.59,0.65,1025.5,2.93,10.1,306,0.34,3,10.256,299.1,-1.13,2019-02-27 08:00,2019-02-27 15:00,13.49,-4.83,2019-02-27 05:00,13.49,2019-02-27 15:00
57,2019-02-28 01:00,Partly cloudy throughout the day.,2019-02-28 07:00,0.82,0.0,0.0,2019-02-28 01:00,0.0,,19.53,2019-02-28 17:00,9.21,19.53,2019-03-01 05:00,19.53,2019-02-28 17:00,2019-03-01 05:00,6.55,-1.89,0.55,1013.28,5.25,16.98,274,0.28,3,10.257,279.7,-4.72,2019-02-28 04:00,2019-02-28 17:00,19.53,-8.24,2019-02-28 04:00,19.53,2019-02-28 17:00
58,2019-03-01 01:00,Mostly cloudy throughout the day.,2019-03-01 07:00,0.85,0.0058,0.0176,2019-03-01 11:00,0.12,rain,14.38,2019-03-01 17:00,1.86,14.38,2019-03-02 08:00,14.38,2019-03-01 17:00,2019-03-02 07:00,0.88,3.82,0.62,1010.13,6.07,12.67,287,0.61,2,10.16,342.5,9.21,2019-03-01 05:00,2019-03-01 17:00,14.38,6.34,2019-03-02 00:00,14.38,2019-03-01 17:00
59,2019-03-02 01:00,Mostly cloudy throughout the day.,2019-03-02 07:00,0.88,0.0012,0.0092,2019-03-02 01:00,0.06,rain,10.32,2019-03-02 14:00,3.69,10.32,2019-03-03 03:00,10.32,2019-03-02 14:00,2019-03-02 21:00,1.07,1.25,0.71,1015.52,4.2,10.94,299,0.58,2,10.498,330.7,1.86,2019-03-02 08:00,2019-03-02 14:00,10.32,0.88,2019-03-02 07:00,10.32,2019-03-02 14:00
60,2019-03-03 01:00,Mostly cloudy throughout the day.,2019-03-03 07:00,0.91,0.0062,0.0246,2019-03-03 08:00,0.19,rain,12.75,2019-03-03 17:00,2.31,12.75,2019-03-04 05:00,12.75,2019-03-03 17:00,2019-03-04 05:00,0.73,3.53,0.78,1017.86,2.25,8.17,221,0.7,2,10.776,334.5,3.69,2019-03-03 03:00,2019-03-03 17:00,12.75,1.64,2019-03-03 03:00,12.75,2019-03-03 17:00
61,2019-03-04 01:00,Windy and mostly cloudy throughout the day.,2019-03-04 07:00,0.94,0.0128,0.1401,2019-03-05 00:00,0.11,rain,18.52,2019-03-04 16:00,7.78,18.52,2019-03-05 09:00,18.52,2019-03-04 16:00,2019-03-05 09:00,4.27,1.69,0.61,1007.52,4.74,18.45,206,0.82,3,9.611,325.3,2.31,2019-03-04 05:00,2019-03-04 16:00,18.52,0.73,2019-03-04 05:00,18.52,2019-03-04 16:00
62,2019-03-05 01:00,"Windy until afternoon, starting again overnight.",2019-03-05 07:00,0.97,0.0416,0.2062,2019-03-05 02:00,0.19,rain,14.86,2019-03-05 14:00,2.97,14.86,2019-03-05 22:00,14.86,2019-03-05 14:00,2019-03-06 07:00,0.93,-1.25,0.46,1010.33,7.29,16.58,275,0.47,3,10.316,382.2,2.97,2019-03-05 22:00,2019-03-05 14:00,14.86,0.99,2019-03-05 22:00,14.86,2019-03-05 14:00
63,2019-03-06 01:00,Mostly cloudy throughout the day.,2019-03-06 07:00,0.01,0.0397,0.3756,2019-03-06 02:00,0.16,rain,12.47,2019-03-06 17:00,6.16,12.47,2019-03-06 20:00,12.47,2019-03-06 17:00,2019-03-06 20:00,3.41,1.62,0.65,1017.57,4.06,17.87,235,0.63,2,10.769,389.7,4.87,2019-03-06 07:00,2019-03-06 17:00,12.47,0.93,2019-03-06 07:00,12.47,2019-03-06 17:00
64,2019-03-07 01:00,Mostly cloudy throughout the day.,2019-03-07 07:00,0.04,0.0106,0.0645,2019-03-07 23:00,0.07,rain,19.09,2019-03-07 19:00,4.14,19.09,2019-03-08 05:00,19.09,2019-03-07 19:00,2019-03-08 05:00,4.14,3.57,0.52,1010.34,5.73,16.16,184,0.82,3,10.784,329.5,8.32,2019-03-07 05:00,2019-03-07 19:00,19.09,5.55,2019-03-07 06:00,19.09,2019-03-07 19:00
65,2019-03-08 01:00,Foggy overnight.,2019-03-08 07:00,0.07,0.0222,0.1325,2019-03-08 23:00,0.14,rain,15.83,2019-03-08 15:00,7.68,15.83,2019-03-09 08:00,15.83,2019-03-08 15:00,2019-03-08 21:00,6.08,4.19,0.67,1015.96,2.98,10.05,271,0.9,2,11.532,335.2,4.14,2019-03-08 05:00,2019-03-08 15:00,15.83,4.14,2019-03-08 05:00,15.83,2019-03-08 15:00
66,2019-03-09 01:00,Windy in the morning and overnight.,2019-03-09 07:00,0.1,0.013,0.0944,2019-03-09 02:00,0.14,rain,15.39,2019-03-09 14:00,7.43,15.39,2019-03-10 03:00,15.39,2019-03-09 14:00,2019-03-10 03:00,4.61,4.55,0.65,1018.8,4.06,9.35,232,0.81,3,10.419,343.2,7.68,2019-03-09 08:00,2019-03-09 14:00,15.39,6.36,2019-03-09 08:00,15.39,2019-03-09 14:00
67,2019-03-10 01:00,Possible light rain in the afternoon and evening.,2019-03-10 07:00,0.13,0.1496,0.6483,2019-03-10 17:00,0.76,rain,14.27,2019-03-10 18:00,8.43,14.27,2019-03-11 09:00,14.27,2019-03-10 18:00,2019-03-11 09:00,3.18,4.83,0.64,1012.93,5.58,20.43,231,0.78,3,9.782,320.7,7.43,2019-03-10 03:00,2019-03-10 18:00,14.27,4.61,2019-03-10 03:00,14.27,2019-03-10 18:00
68,2019-03-11 01:00,"Dangerously windy until morning, starting again in the evening.",2019-03-11 07:00,0.16,0.0529,0.3134,2019-03-11 20:00,0.25,rain,10.88,2019-03-11 13:00,1.93,10.88,2019-03-12 05:00,10.88,2019-03-11 13:00,2019-03-12 03:00,-2.97,-1.01,0.52,1014.55,8.49,21.43,287,0.44,2,9.816,412.2,3.35,2019-03-11 23:00,2019-03-11 01:00,13.5,-1.31,2019-03-12 00:00,13.5,2019-03-11 01:00
69,2019-03-12 01:00,Partly cloudy throughout the day.,2019-03-12 07:00,0.2,0.0004,0.002,2019-03-12 08:00,0.02,rain,9.68,2019-03-12 15:00,-5.25,9.68,2019-03-13 02:00,6.79,2019-03-12 15:00,2019-03-13 05:00,-8.45,-1.79,0.65,1020.46,5.16,12.5,300,0.26,2,10.257,420.2,-1.34,2019-03-13 00:00,2019-03-12 15:00,9.68,-2.97,2019-03-12 03:00,6.79,2019-03-12 15:00
70,2019-03-13 01:00,Possible drizzle in the evening.,2019-03-13 07:00,0.23,0.113,0.3689,2019-03-13 19:00,0.4,rain,9.27,2019-03-13 13:00,1.83,9.27,2019-03-14 07:00,6.99,2019-03-13 13:00,2019-03-14 07:00,-0.3,-0.69,0.78,1016.27,3.35,11.47,211,0.78,2,8.574,354.8,-5.25,2019-03-13 02:00,2019-03-13 13:00,9.27,-8.45,2019-03-13 05:00,6.99,2019-03-13 13:00
71,2019-03-14 01:00,Mostly cloudy throughout the day.,2019-03-14 07:00,0.26,0.0184,0.1102,2019-03-14 01:00,0.26,rain,11.0,2019-03-14 15:00,4.9,11.0,2019-03-14 21:00,11.0,2019-03-14 15:00,2019-03-14 21:00,2.72,2.06,0.76,1011.31,2.48,11.68,231,0.79,2,10.197,447.5,1.83,2019-03-14 07:00,2019-03-14 15:00,11.0,-0.3,2019-03-14 07:00,11.0,2019-03-14 15:00
72,2019-03-15 01:00,Possible light rain in the morning and overnight.,2019-03-15 06:00,0.3,0.1576,0.5213,2019-03-15 05:00,0.71,rain,12.75,2019-03-15 15:00,7.16,12.75,2019-03-16 02:00,12.75,2019-03-15 15:00,2019-03-16 08:00,4.52,2.96,0.66,1007.92,6.08,13.38,261,0.78,3,9.232,389.1,5.78,2019-03-15 04:00,2019-03-15 15:00,12.75,3.15,2019-03-15 03:00,12.75,2019-03-15 15:00
73,2019-03-16 01:00,Possible drizzle in the morning.,2019-03-16 06:00,0.34,0.0996,0.4529,2019-03-16 01:00,0.77,rain,12.51,2019-03-16 14:00,1.16,12.51,2019-03-17 06:00,12.51,2019-03-16 14:00,2019-03-17 06:00,-0.99,5.31,0.79,1011.38,5.51,17.71,269,0.82,3,9.682,339.8,5.59,2019-03-17 00:00,2019-03-16 14:00,12.51,4.52,2019-03-16 08:00,12.51,2019-03-16 14:00
74,2019-03-17 01:00,"Windy until morning, starting again in the evening.",2019-03-17 06:00,0.38,0.0007,0.003,2019-03-17 23:00,0.04,rain,21.76,2019-03-17 18:00,8.79,21.76,2019-03-18 09:00,21.76,2019-03-17 18:00,2019-03-18 09:00,4.57,5.47,0.7,1010.39,3.27,13.81,186,0.5,4,10.187,326.8,1.16,2019-03-17 06:00,2019-03-17 18:00,21.76,-0.99,2019-03-17 06:00,21.76,2019-03-17 18:00
75,2019-03-18 01:00,Windy in the morning.,2019-03-18 06:00,0.41,0.0042,0.0352,2019-03-18 20:00,0.05,rain,10.6,2019-03-18 12:00,2.72,10.6,2019-03-19 04:00,10.6,2019-03-18 12:00,2019-03-19 04:00,-0.12,1.88,0.58,1014.74,7.25,19.43,287,0.72,3,9.666,350.9,7.58,2019-03-18 23:00,2019-03-18 01:00,13.19,4.57,2019-03-18 09:00,13.19,2019-03-18 01:00
76,2019-03-19 01:00,Mostly cloudy throughout the day.,2019-03-19 06:00,0.45,0.0023,0.0062,2019-03-19 11:00,0.08,rain,10.9,2019-03-19 18:00,0.76,10.9,2019-03-20 03:00,10.9,2019-03-19 18:00,2019-03-20 03:00,-2.08,-1.81,0.54,1024.47,3.75,9.73,312,0.83,3,10.259,369.8,2.72,2019-03-19 04:00,2019-03-19 18:00,10.9,-0.12,2019-03-19 04:00,10.9,2019-03-19 18:00
77,2019-03-20 01:00,Partly cloudy throughout the day.,2019-03-20 06:00,0.49,0.0007,0.0041,2019-03-20 05:00,0.03,rain,12.51,2019-03-20 15:00,-3.39,12.51,2019-03-21 07:00,12.51,2019-03-20 15:00,2019-03-21 07:00,-6.65,-2.57,0.54,1032.4,2.98,10.36,316,0.16,4,10.257,332.0,0.76,2019-03-20 03:00,2019-03-20 15:00,12.51,-2.08,2019-03-20 03:00,12.51,2019-03-20 15:00
78,2019-03-21 01:00,Partly cloudy throughout the day.,2019-03-21 06:00,0.53,0.0,0.0,2019-03-21 07:00,0.0,,14.65,2019-03-21 18:00,-2.91,14.65,2019-03-22 07:00,14.65,2019-03-21 18:00,2019-03-22 07:00,-4.91,-2.44,0.6,1035.15,1.9,3.34,290,0.33,4,10.51,305.8,-3.39,2019-03-21 07:00,2019-03-21 18:00,14.65,-6.65,2019-03-21 07:00,14.65,2019-03-21 18:00
79,2019-03-22 01:00,Partly cloudy throughout the day.,2019-03-22 06:00,0.57,0.0005,0.002,2019-03-22 14:00,0.02,rain,19.02,2019-03-22 18:00,1.15,19.02,2019-03-23 07:00,19.02,2019-03-22 18:00,2019-03-23 07:00,1.15,-0.03,0.61,1031.83,1.28,2.65,18,0.26,4,10.002,315.3,-2.91,2019-03-22 07:00,2019-03-22 18:00,19.02,-4.91,2019-03-22 07:00,19.02,2019-03-22 18:00
80,2019-03-23 01:00,Partly cloudy throughout the day.,2019-03-23 06:00,0.6,0.0016,0.0051,2019-03-23 20:00,0.05,rain,21.11,2019-03-23 18:00,0.26,21.11,2019-03-24 06:00,21.11,2019-03-23 18:00,2019-03-24 06:00,0.26,3.96,0.62,1027.82,1.55,5.76,195,0.15,5,9.836,315.3,1.15,2019-03-23 07:00,2019-03-23 18:00,21.11,1.15,2019-03-23 07:00,21.11,2019-03-23 18:00
81,2019-03-24 01:00,Partly cloudy throughout the day.,2019-03-24 06:00,0.64,0.0005,0.003,2019-03-24 02:00,0.01,rain,23.71,2019-03-24 16:00,8.91,23.71,2019-03-25 04:00,23.71,2019-03-24 16:00,2019-03-25 06:00,6.54,5.02,0.69,1020.65,1.5,3.88,264,0.14,5,9.935,303.7,0.26,2019-03-24 06:00,2019-03-24 16:00,23.71,0.26,2019-03-24 06:00,23.71,2019-03-24 16:00
82,2019-03-25 01:00,Mostly cloudy throughout the day.,2019-03-25 06:00,0.67,0.002,0.0083,2019-03-25 08:00,0.06,rain,16.43,2019-03-25 13:00,4.31,16.43,2019-03-26 05:00,16.43,2019-03-25 13:00,2019-03-26 06:00,0.62,3.15,0.61,1014.25,6.04,13.69,294,0.72,4,10.092,374.5,7.4,2019-03-25 23:00,2019-03-25 13:00,16.43,3.25,2019-03-25 23:00,16.43,2019-03-25 13:00
83,2019-03-26 01:00,Mostly cloudy throughout the day.,2019-03-26 06:00,0.71,0.0011,0.0041,2019-03-26 14:00,0.03,rain,11.79,2019-03-26 15:00,5.63,11.79,2019-03-27 07:00,11.79,2019-03-26 15:00,2019-03-27 07:00,2.24,-3.62,0.44,1021.49,6.28,12.31,303,0.39,3,10.257,403.3,4.31,2019-03-26 05:00,2019-03-26 15:00,11.79,0.62,2019-03-26 06:00,11.79,2019-03-26 15:00
84,2019-03-27 01:00,Mostly cloudy throughout the day.,2019-03-27 06:00,0.74,0.0005,0.003,2019-03-27 05:00,0.02,rain,13.4,2019-03-27 16:00,-4.01,13.4,2019-03-28 04:00,13.4,2019-03-27 16:00,2019-03-28 04:00,-6.9,-4.46,0.43,1027.75,3.84,11.4,308,0.53,3,10.51,366.2,-1.17,2019-03-28 00:00,2019-03-27 16:00,13.4,-3.78,2019-03-28 00:00,13.4,2019-03-27 16:00
85,2019-03-28 01:00,Mostly cloudy throughout the day.,2019-03-28 06:00,0.77,0.0,0.0,2019-03-28 23:00,0.0,,14.91,2019-03-28 14:00,1.31,14.91,2019-03-29 06:00,14.91,2019-03-28 14:00,2019-03-29 07:00,-0.44,-2.97,0.55,1030.88,2.49,10.59,339,0.22,5,10.003,351.8,-4.01,2019-03-28 04:00,2019-03-28 14:00,14.91,-6.9,2019-03-28 04:00,14.91,2019-03-28 14:00
86,2019-03-29 01:00,Partly cloudy throughout the day.,2019-03-29 06:00,0.8,0.0005,0.003,2019-03-29 09:00,0.02,rain,16.61,2019-03-29 16:00,-0.37,16.61,2019-03-30 07:00,16.61,2019-03-29 16:00,2019-03-30 05:00,-3.59,-1.86,0.47,1031.49,2.8,4.91,320,0.19,4,10.003,364.3,1.31,2019-03-29 06:00,2019-03-29 16:00,16.61,-0.44,2019-03-29 07:00,16.61,2019-03-29 16:00
87,2019-03-30 01:00,Partly cloudy throughout the day.,2019-03-30 06:00,0.83,0.0005,0.002,2019-03-30 04:00,0.01,rain,18.9,2019-03-30 18:00,0.04,18.9,2019-03-31 06:00,18.9,2019-03-30 18:00,2019-03-31 06:00,0.04,-1.45,0.53,1026.0,1.71,2.83,211,0.38,3,10.003,349.3,-0.37,2019-03-30 07:00,2019-03-30 18:00,18.9,-3.59,2019-03-30 05:00,18.9,2019-03-30 18:00
88,2019-03-31 01:00,Clear throughout the day.,2019-03-31 06:00,0.86,0.0006,0.002,2019-03-31 21:00,0.01,rain,22.76,2019-03-31 15:00,4.34,22.76,2019-03-31 23:00,22.76,2019-03-31 15:00,2019-04-01 02:00,2.66,-1.94,0.47,1020.03,1.72,5.17,297,0.03,5,9.523,352.4,0.04,2019-03-31 06:00,2019-03-31 15:00,22.76,0.04,2019-03-31 06:00,22.76,2019-03-31 15:00
89,2019-04-01 00:00,Mostly cloudy throughout the day.,2019-04-01 06:00,0.89,0.0,0.0,2019-04-01 19:00,0.0,,20.26,2019-04-01 18:00,2.68,20.26,2019-04-02 05:00,20.26,2019-04-01 18:00,2019-04-02 05:00,1.47,0.32,0.43,1019.4,2.95,12.15,47,0.34,5,10.003,348.9,4.38,2019-04-01 00:00,2019-04-01 18:00,20.26,2.66,2019-04-01 02:00,20.26,2019-04-01 18:00
90,2019-04-02 00:00,Clear throughout the day.,2019-04-02 06:00,0.92,0.0,0.0,2019-04-02 08:00,0.0,,18.94,2019-04-02 17:00,5.59,18.94,2019-04-03 06:00,18.94,2019-04-02 17:00,2019-04-03 06:00,2.19,-3.18,0.36,1018.53,3.3,12.14,81,0.16,5,10.003,347.7,2.68,2019-04-02 05:00,2019-04-02 17:00,18.94,1.47,2019-04-02 05:00,18.94,2019-04-02 17:00
91,2019-04-03 00:00,Overcast throughout the day.,2019-04-03 06:00,0.95,0.0382,0.537,2019-04-03 23:00,0.11,rain,19.69,2019-04-03 18:00,7.27,19.69,2019-04-04 07:00,19.69,2019-04-03 18:00,2019-04-04 07:00,5.19,-0.39,0.44,1012.79,5.21,10.33,109,0.93,3,10.514,349.0,5.59,2019-04-03 06:00,2019-04-03 18:00,19.69,2.19,2019-04-03 06:00,19.69,2019-04-03 18:00
92,2019-04-04 00:00,Partly cloudy throughout the day.,2019-04-04 06:00,0.98,0.0285,0.4196,2019-04-04 00:00,0.11,rain,20.83,2019-04-04 18:00,7.18,20.83,2019-04-05 06:00,20.83,2019-04-04 18:00,2019-04-05 06:00,5.5,0.89,0.43,1008.52,4.72,10.73,109,0.41,5,10.059,362.0,7.27,2019-04-04 07:00,2019-04-04 18:00,20.83,5.19,2019-04-04 07:00,20.83,2019-04-04 18:00
93,2019-04-05 00:00,Light rain overnight.,2019-04-05 06:00,0.01,0.1144,0.9665,2019-04-05 23:00,0.39,rain,20.01,2019-04-05 17:00,8.24,20.01,2019-04-06 02:00,20.01,2019-04-05 17:00,2019-04-06 02:00,6.88,2.69,0.48,1007.1,5.6,11.56,111,0.57,3,9.77,356.2,7.18,2019-04-05 06:00,2019-04-05 17:00,20.01,5.5,2019-04-05 06:00,20.01,2019-04-05 17:00
94,2019-04-06 00:00,Possible drizzle in the morning.,2019-04-06 06:00,0.05,0.1922,1.1926,2019-04-06 01:00,0.8,rain,14.76,2019-04-06 17:00,5.65,14.76,2019-04-07 05:00,14.76,2019-04-06 17:00,2019-04-07 05:00,4.32,7.67,0.82,1009.22,2.86,6.59,95,0.63,3,10.34,363.3,8.24,2019-04-06 02:00,2019-04-06 17:00,14.76,6.88,2019-04-06 02:00,14.76,2019-04-06 17:00
95,2019-04-07 00:00,Foggy in the morning.,2019-04-07 06:00,0.08,0.0033,0.0105,2019-04-07 08:00,0.06,rain,19.07,2019-04-07 18:00,6.18,19.07,2019-04-08 06:00,19.07,2019-04-07 18:00,2019-04-08 06:00,5.04,7.75,0.75,1007.81,3.05,6.07,79,0.51,4,7.242,345.6,5.65,2019-04-07 05:00,2019-04-07 18:00,19.07,4.32,2019-04-07 05:00,19.07,2019-04-07 18:00
