,time,summary,sunriseTime,moonPhase,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,temperatureHigh,temperatureHighTime,temperatureLow,temperatureHigh.1,temperatureLowTime,apparentTemperatureHigh,apparentTemperatureHighTime,apparentTemperatureLowTime,apparentTemperatureLow,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone,temperatureMin,temperatureMinTime,temperatureMaxTime,temperatureMax,apparentTemperatureMin,apparentTemperatureMinTime,apparentTemperatureMax,apparentTemperatureMaxTime
96,2019-04-08 00:00,Mostly cloudy throughout the day.,2019-04-08 06:00,0.11,0.0654,0.3612,2019-04-08 17:00,0.17,rain,21.35,2019-04-08 15:00,10.66,21.35,2019-04-09 07:00,21.35,2019-04-08 15:00,2019-04-09 07:00,10.66,7.65,0.64,1005.89,2.75,8.58,357,0.71,5,9.202,357.7,6.18,2019-04-08 06:00,2019-04-08 15:00,21.35,5.04,2019-04-08 06:00,21.35,2019-04-08 15:00
97,2019-04-09 00:00,Mostly cloudy throughout the day.,2019-04-09 06:00,0.15,0.0912,0.3499,2019-04-09 00:00,0.34,rain,22.58,2019-04-09 14:00,7.84,22.58,2019-04-10 07:00,22.58,2019-04-09 14:00,2019-04-10 07:00,6.26,8.77,0.64,1006.1,2.35,16.07,291,0.7,4,9.553,364.7,10.66,2019-04-09 07:00,2019-04-09 14:00,22.58,10.66,2019-04-09 07:00,22.58,2019-04-09 14:00
98,2019-04-10 00:00,Possible light rain in the morning and overnight.,2019-04-10 06:00,0.18,0.0798,0.4143,2019-04-10 22:00,0.42,rain,21.87,2019-04-10 16:00,10.3,21.87,2019-04-11 08:00,21.87,2019-04-10 16:00,2019-04-11 08:00,10.3,7.92,0.62,1007.54,2.9,9.05,33,0.77,4,10.182,357.0,7.84,2019-04-10 07:00,2019-04-10 16:00,21.87,6.26,2019-04-10 07:00,21.87,2019-04-10 16:00
99,2019-04-11 00:00,"Light rain until afternoon, starting again overnight.",2019-04-11 06:00,0.21,0.2992,0.8308,2019-04-11 06:00,0.95,rain,16.48,2019-04-11 16:00,7.55,16.48,2019-04-12 08:00,16.48,2019-04-11 16:00,2019-04-12 08:00,4.95,9.57,0.8,1010.99,3.08,10.22,346,0.81,4,7.523,342.6,8.96,2019-04-11 23:00,2019-04-11 16:00,16.48,6.57,2019-04-11 23:00,16.48,2019-04-11 16:00
100,2019-04-12 00:00,"Possible light rain until morning, starting again in the evening.",2019-04-12 06:00,0.25,0.1418,0.5158,2019-04-12 23:00,0.81,rain,12.02,2019-04-12 17:00,7.45,12.02,2019-04-13 07:00,12.02,2019-04-12 17:00,2019-04-13 07:00,5.52,5.1,0.75,1014.25,3.85,8.39,345,0.87,4,8.839,354.2,7.55,2019-04-12 08:00,2019-04-12 17:00,12.02,4.95,2019-04-12 08:00,12.02,2019-04-12 17:00
101,2019-04-13 00:00,Possible light rain in the morning.,2019-04-13 06:00,0.29,0.1566,0.6905,2019-04-13 01:00,0.71,rain,13.55,2019-04-13 16:00,7.44,13.55,2019-04-14 07:00,13.55,2019-04-13 16:00,2019-04-14 06:00,5.84,4.23,0.66,1016.22,2.78,7.5,343,0.86,3,7.629,379.0,7.45,2019-04-13 07:00,2019-04-13 16:00,13.55,5.52,2019-04-13 07:00,13.55,2019-04-13 16:00
102,2019-04-14 00:00,Drizzle in the morning and afternoon.,2019-04-14 05:00,0.32,0.123,0.3441,2019-04-14 17:00,0.84,rain,15.24,2019-04-14 19:00,8.14,15.24,2019-04-15 06:00,15.24,2019-04-14 19:00,2019-04-15 06:00,6.12,5.93,0.71,1016.93,2.78,11.24,0,0.82,3,8.485,391.2,7.44,2019-04-14 07:00,2019-04-14 19:00,15.24,5.84,2019-04-14 06:00,15.24,2019-04-14 19:00
103,2019-04-15 00:00,Mostly cloudy throughout the day.,2019-04-15 05:00,0.36,0.0029,0.0171,2019-04-15 00:00,0.03,rain,17.14,2019-04-15 17:00,0.67,17.14,2019-04-16 06:00,17.14,2019-04-15 17:00,2019-04-16 06:00,-1.01,-3.96,0.32,1020.75,4.27,12.14,28,0.72,3,9.291,409.2,8.14,2019-04-15 06:00,2019-04-15 17:00,17.14,6.12,2019-04-15 06:00,17.14,2019-04-15 17:00
104,2019-04-16 00:00,Clear throughout the day.,2019-04-16 05:00,0.4,0.0,0.0,2019-04-16 17:00,0.0,,18.02,2019-04-16 18:00,1.31,18.02,2019-04-17 05:00,18.02,2019-04-16 18:00,2019-04-17 05:00,-0.23,-2.42,0.4,1021.6,2.68,9.06,7,0.06,5,10.257,414.6,0.67,2019-04-16 06:00,2019-04-16 18:00,18.02,-1.01,2019-04-16 06:00,18.02,2019-04-16 18:00
105,2019-04-17 00:00,Mostly cloudy throughout the day.,2019-04-17 05:00,0.44,0.0184,0.0937,2019-04-17 19:00,0.14,rain,18.26,2019-04-17 18:00,7.64,18.26,2019-04-18 06:00,18.26,2019-04-17 18:00,2019-04-18 06:00,5.71,1.76,0.52,1022.09,2.72,9.72,25,0.49,4,12.106,396.4,1.31,2019-04-17 05:00,2019-04-17 18:00,18.26,-0.23,2019-04-17 05:00,18.26,2019-04-17 18:00
106,2019-04-18 00:00,Clear throughout the day.,2019-04-18 05:00,0.48,0.0009,0.003,2019-04-18 14:00,0.02,rain,20.99,2019-04-18 17:00,6.83,20.99,2019-04-19 06:00,20.99,2019-04-18 17:00,2019-04-19 06:00,5.18,4.44,0.52,1027.22,3.16,9.34,71,0.15,6,11.018,360.7,7.64,2019-04-18 06:00,2019-04-18 17:00,20.99,5.71,2019-04-18 06:00,20.99,2019-04-18 17:00
107,2019-04-19 00:00,Clear throughout the day.,2019-04-19 05:00,0.51,0.0,0.0,2019-04-19 20:00,0.0,,23.11,2019-04-19 18:00,1.82,23.11,2019-04-20 06:00,23.11,2019-04-19 18:00,2019-04-20 06:00,-1.26,2.98,0.45,1028.97,2.58,9.34,0,0.19,7,10.764,314.2,6.83,2019-04-19 06:00,2019-04-19 18:00,23.11,5.18,2019-04-19 06:00,23.11,2019-04-19 18:00
108,2019-04-20 00:00,Clear throughout the day.,2019-04-20 05:00,0.55,0.0,0.0,2019-04-20 05:00,0.0,,22.09,2019-04-20 15:00,2.2,22.09,2019-04-21 05:00,22.09,2019-04-20 15:00,2019-04-21 05:00,-0.36,-0.15,0.45,1028.06,2.48,9.61,317,0.09,6,10.003,339.9,1.82,2019-04-20 06:00,2019-04-20 15:00,22.09,-1.26,2019-04-20 06:00,22.09,2019-04-20 15:00
109,2019-04-21 00:00,Partly cloudy throughout the day.,2019-04-21 05:00,0.58,0.0,0.0,2019-04-21 05:00,0.0,,22.73,2019-04-21 15:00,3.55,22.73,2019-04-22 06:00,22.73,2019-04-21 15:00,2019-04-22 04:00,1.95,1.76,0.5,1021.03,2.87,7.49,292,0.24,6,10.003,336.0,2.2,2019-04-21 05:00,2019-04-21 15:00,22.73,-0.36,2019-04-21 05:00,22.73,2019-04-21 15:00
110,2019-04-22 00:00,Mostly cloudy throughout the day.,2019-04-22 05:00,0.62,0.0016,0.0046,2019-04-22 17:00,0.02,rain,18.5,2019-04-22 18:00,8.82,18.5,2019-04-23 06:00,18.5,2019-04-22 18:00,2019-04-23 06:00,5.1,4.3,0.6,1015.26,4.25,11.87,60,0.32,6,9.999,332.1,3.55,2019-04-22 06:00,2019-04-22 18:00,18.5,1.95,2019-04-22 04:00,18.5,2019-04-22 18:00
111,2019-04-23 00:00,Light rain starting in the afternoon.,2019-04-23 05:00,0.65,0.243,1.0605,2019-04-23 20:00,0.93,rain,13.36,2019-04-23 11:00,10.0,13.36,2019-04-24 07:00,13.36,2019-04-23 11:00,2019-04-24 07:00,7.72,8.44,0.82,1015.9,7.43,13.49,94,0.67,4,8.129,341.4,8.82,2019-04-23 06:00,2019-04-23 11:00,13.36,5.1,2019-04-23 06:00,13.36,2019-04-23 11:00
112,2019-04-24 00:00,Mostly cloudy throughout the day.,2019-04-24 05:00,0.68,0.0655,0.2443,2019-04-24 00:00,0.4,rain,24.28,2019-04-24 16:00,10.8,24.28,2019-04-25 05:00,24.28,2019-04-24 16:00,2019-04-25 05:00,10.8,10.05,0.7,1016.9,5.05,12.16,111,0.72,5,10.137,365.4,10.0,2019-04-24 07:00,2019-04-24 16:00,24.28,7.72,2019-04-24 07:00,24.28,2019-04-24 16:00
113,2019-04-25 00:00,Partly cloudy throughout the day.,2019-04-25 05:00,0.71,0.0015,0.0122,2019-04-25 00:00,0.04,rain,26.77,2019-04-25 18:00,11.18,26.77,2019-04-26 06:00,26.77,2019-04-25 18:00,2019-04-26 06:00,11.18,9.79,0.57,1017.05,4.54,13.93,173,0.36,5,10.293,343.9,10.8,2019-04-25 05:00,2019-04-25 18:00,26.77,10.8,2019-04-25 05:00,26.77,2019-04-25 18:00
114,2019-04-26 00:00,Possible light rain in the morning and overnight.,2019-04-26 05:00,0.75,0.0006,0.0035,2019-04-26 23:00,0.02,rain,28.43,2019-04-26 17:00,9.89,28.43,2019-04-27 07:00,28.43,2019-04-26 17:00,2019-04-27 07:00,7.1,8.82,0.51,1013.63,3.97,21.04,199,0.64,6,10.334,330.9,11.18,2019-04-26 06:00,2019-04-26 17:00,28.43,11.18,2019-04-26 06:00,28.43,2019-04-26 17:00
115,2019-04-27 00:00,Possible light rain in the morning.,2019-04-27 05:00,0.78,0.2106,1.1905,2019-04-27 05:00,0.73,rain,16.81,2019-04-27 13:00,11.58,16.81,2019-04-28 08:00,16.81,2019-04-27 13:00,2019-04-28 08:00,11.58,9.46,0.74,1012.76,5.54,11.21,303,0.83,4,11.241,337.3,9.89,2019-04-27 07:00,2019-04-27 01:00,17.7,7.1,2019-04-27 07:00,17.7,2019-04-27 01:00
116,2019-04-28 00:00,Possible drizzle in the evening and overnight.,2019-04-28 05:00,0.81,0.0206,0.1654,2019-04-28 23:00,0.51,rain,15.77,2019-04-28 13:00,8.75,15.77,2019-04-29 06:00,15.77,2019-04-28 13:00,2019-04-29 06:00,6.63,7.68,0.7,1013.67,7.38,13.73,311,0.89,4,13.638,366.0,10.97,2019-04-28 23:00,2019-04-28 13:00,15.77,10.97,2019-04-28 23:00,15.77,2019-04-28 13:00
117,2019-04-29 00:00,Mostly cloudy throughout the day.,2019-04-29 05:00,0.84,0.0449,0.2063,2019-04-29 01:00,0.72,rain,15.16,2019-04-29 17:00,9.32,15.16,2019-04-30 06:00,15.16,2019-04-29 17:00,2019-04-30 01:00,7.66,8.86,0.83,1012.99,3.17,7.9,313,0.74,4,10.828,366.4,8.75,2019-04-29 06:00,2019-04-29 17:00,15.16,6.63,2019-04-29 06:00,15.16,2019-04-29 17:00
118,2019-04-30 00:00,Possible drizzle in the afternoon and evening.,2019-04-30 05:00,0.87,0.0553,0.2123,2019-04-30 16:00,0.66,rain,18.79,2019-04-30 16:00,10.88,18.79,2019-05-01 05:00,18.79,2019-04-30 16:00,2019-05-01 05:00,10.88,9.33,0.78,1009.73,4.19,9.1,318,0.45,5,12.454,369.3,9.32,2019-04-30 06:00,2019-04-30 16:00,18.79,7.66,2019-04-30 01:00,18.79,2019-04-30 16:00
119,2019-05-01 00:00,Partly cloudy throughout the day.,2019-05-01 05:00,0.9,0.0047,0.0247,2019-05-01 02:00,0.17,rain,21.1,2019-05-01 17:00,11.42,21.1,2019-05-02 06:00,21.1,2019-05-01 17:00,2019-05-02 06:00,11.42,6.49,0.57,1008.77,5.85,15.37,316,0.36,5,10.728,389.1,10.88,2019-05-01 05:00,2019-05-01 17:00,21.1,10.88,2019-05-01 05:00,21.1,2019-05-01 17:00
120,2019-05-02 00:00,Partly cloudy throughout the day.,2019-05-02 05:00,0.93,0.0034,0.0332,2019-05-02 23:00,0.05,rain,23.46,2019-05-02 19:00,8.48,23.46,2019-05-03 06:00,23.46,2019-05-02 19:00,2019-05-03 06:00,6.77,6.86,0.55,1008.75,4.08,10.76,280,0.2,6,10.003,389.8,11.42,2019-05-02 06:00,2019-05-02 19:00,23.46,11.42,2019-05-02 06:00,23.46,2019-05-02 19:00
121,2019-05-03 00:00,Mostly cloudy throughout the day.,2019-05-03 05:00,0.96,0.0139,0.0956,2019-05-03 02:00,0.17,rain,18.31,2019-05-03 12:00,10.29,18.31,2019-05-04 08:00,18.31,2019-05-03 12:00,2019-05-04 08:00,10.29,8.09,0.68,1007.24,3.73,9.61,274,0.64,5,11.47,387.0,8.48,2019-05-03 06:00,2019-05-03 12:00,18.31,6.77,2019-05-03 06:00,18.31,2019-05-03 12:00
122,2019-05-04 00:00,Light rain throughout the day.,2019-05-04 05:00,0.99,0.356,0.8712,2019-05-04 23:00,0.98,rain,13.44,2019-05-04 18:00,11.38,13.44,2019-05-05 08:00,13.44,2019-05-04 18:00,2019-05-05 08:00,11.38,10.73,0.95,1007.48,2.3,5.08,32,0.94,3,6.523,385.9,10.07,2019-05-04 09:00,2019-05-04 18:00,13.44,10.07,2019-05-04 09:00,13.44,2019-05-04 18:00
123,2019-05-05 00:00,Light rain throughout the day.,2019-05-05 05:00,0.03,0.8272,1.3407,2019-05-05 14:00,1.0,rain,11.66,2019-05-05 07:00,6.31,11.66,2019-05-06 07:00,11.66,2019-05-05 07:00,2019-05-06 08:00,2.95,10.05,0.96,1005.6,3.23,8.93,13,1.0,3,7.419,381.4,7.44,2019-05-05 22:00,2019-05-05 05:00,11.84,4.52,2019-05-05 22:00,11.84,2019-05-05 05:00
124,2019-05-06 00:00,Light rain throughout the day.,2019-05-06 05:00,0.06,0.6469,1.6283,2019-05-06 11:00,1.0,rain,7.92,2019-05-06 18:00,6.0,7.92,2019-05-06 23:00,4.58,2019-05-06 12:00,2019-05-06 20:00,2.28,6.21,0.95,1010.95,5.15,9.49,329,0.89,5,9.64,395.8,6.0,2019-05-06 23:00,2019-05-06 00:00,8.47,2.28,2019-05-06 20:00,5.53,2019-05-06 00:00
125,2019-05-07 00:00,Mostly cloudy throughout the day.,2019-05-07 05:00,0.1,0.0037,0.0203,2019-05-07 00:00,0.13,rain,14.92,2019-05-07 17:00,0.4,14.92,2019-05-08 06:00,14.92,2019-05-07 17:00,2019-05-08 06:00,0.4,2.86,0.63,1016.89,4.83,10.72,314,0.68,5,10.013,416.2,6.12,2019-05-07 23:00,2019-05-07 17:00,14.92,3.46,2019-05-07 06:00,14.92,2019-05-07 17:00
126,2019-05-08 00:00,Possible light rain in the morning.,2019-05-08 05:00,0.13,0.0,0.0,2019-05-08 12:00,0.0,,19.12,2019-05-08 17:00,9.66,19.12,2019-05-09 08:00,19.12,2019-05-08 17:00,2019-05-09 08:00,7.41,3.52,0.65,1016.21,2.97,10.03,178,0.36,5,10.284,386.4,0.4,2019-05-08 06:00,2019-05-08 17:00,19.12,0.4,2019-05-08 06:00,19.12,2019-05-08 17:00
127,2019-05-09 00:00,Light rain throughout the day.,2019-05-09 05:00,0.17,0.369,0.9925,2019-05-09 13:00,0.99,rain,12.69,2019-05-09 19:00,6.25,12.69,2019-05-10 06:00,12.69,2019-05-09 19:00,2019-05-10 06:00,6.25,9.2,0.89,1007.9,3.5,11.17,144,0.93,4,8.279,374.1,9.18,2019-05-09 12:00,2019-05-09 19:00,12.69,6.85,2019-05-09 12:00,12.69,2019-05-09 19:00
128,2019-05-10 00:00,Foggy in the morning.,2019-05-10 05:00,0.2,0.011,0.1222,2019-05-10 15:00,0.2,rain,20.0,2019-05-10 17:00,6.74,20.0,2019-05-11 04:00,20.0,2019-05-10 17:00,2019-05-11 04:00,5.35,9.22,0.76,1009.89,4.14,8.96,302,0.55,4,9.155,379.0,6.25,2019-05-10 06:00,2019-05-10 17:00,20.0,6.25,2019-05-10 06:00,20.0,2019-05-10 17:00
129,2019-05-11 00:00,Possible light rain in the evening and overnight.,2019-05-11 05:00,0.24,0.0749,0.4479,2019-05-11 23:00,0.52,rain,22.33,2019-05-11 16:00,12.46,22.33,2019-05-12 07:00,22.33,2019-05-11 16:00,2019-05-12 07:00,12.46,8.9,0.67,1014.02,2.82,7.06,194,0.44,6,7.996,365.8,6.74,2019-05-11 04:00,2019-05-11 16:00,22.33,5.35,2019-05-11 04:00,22.33,2019-05-11 16:00
130,2019-05-12 00:00,Possible light rain throughout the day.,2019-05-12 05:00,0.28,0.2743,0.5758,2019-05-12 15:00,0.96,rain,22.2,2019-05-12 18:00,12.05,22.2,2019-05-13 04:00,22.2,2019-05-12 18:00,2019-05-13 04:00,12.05,11.03,0.7,1017.38,3.85,9.43,30,0.71,5,6.986,364.6,12.46,2019-05-12 07:00,2019-05-12 18:00,22.2,12.46,2019-05-12 07:00,22.2,2019-05-12 18:00
131,2019-05-13 00:00,Light rain throughout the day.,2019-05-13 05:00,0.31,0.3371,1.7438,2019-05-13 17:00,0.93,rain,21.5,2019-05-13 17:00,7.23,21.5,2019-05-14 08:00,21.5,2019-05-13 17:00,2019-05-14 06:00,3.42,10.84,0.71,1021.98,4.68,11.78,344,0.76,4,9.159,354.7,12.05,2019-05-13 04:00,2019-05-13 17:00,21.5,12.05,2019-05-13 04:00,21.5,2019-05-13 17:00
132,2019-05-14 00:00,Light rain throughout the day.,2019-05-14 05:00,0.35,0.6561,1.1605,2019-05-14 05:00,1.0,rain,8.37,2019-05-14 19:00,8.15,8.37,2019-05-14 23:00,5.55,2019-05-14 19:00,2019-05-14 19:00,5.55,7.16,0.93,1021.0,4.62,9.83,333,0.97,4,9.561,360.6,7.17,2019-05-14 09:00,2019-05-14 00:00,11.5,3.42,2019-05-14 06:00,11.5,2019-05-14 00:00
133,2019-05-15 00:00,Light rain until evening.,2019-05-15 05:00,0.39,0.3523,1.2724,2019-05-15 11:00,0.97,rain,12.35,2019-05-15 16:00,9.22,12.35,2019-05-16 08:00,12.35,2019-05-15 16:00,2019-05-16 08:00,8.29,9.42,0.95,1014.82,3.24,7.27,336,0.89,4,8.419,372.4,8.24,2019-05-15 00:00,2019-05-15 16:00,12.35,5.79,2019-05-15 05:00,12.35,2019-05-15 16:00
134,2019-05-16 00:00,Foggy in the morning and overnight.,2019-05-16 05:00,0.42,0.0025,0.0096,2019-05-16 07:00,0.09,rain,14.09,2019-05-16 16:00,4.52,14.09,2019-05-17 05:00,14.09,2019-05-16 16:00,2019-05-17 02:00,3.64,9.11,0.88,1014.67,2.21,3.12,131,0.86,4,11.539,370.5,7.31,2019-05-16 23:00,2019-05-16 16:00,14.09,5.85,2019-05-16 23:00,14.09,2019-05-16 16:00
135,2019-05-17 00:00,Foggy in the morning.,2019-05-17 05:00,0.46,0.0011,0.003,2019-05-17 07:00,0.04,rain,17.52,2019-05-17 16:00,8.68,17.52,2019-05-17 23:00,17.52,2019-05-17 16:00,2019-05-17 23:00,8.68,8.6,0.84,1013.68,2.0,3.89,212,0.61,4,8.044,373.0,4.52,2019-05-17 05:00,2019-05-17 16:00,17.52,3.64,2019-05-17 02:00,17.52,2019-05-17 16:00
136,2019-05-18 00:00,Mostly cloudy throughout the day.,2019-05-18 05:00,0.5,0.0014,0.0062,2019-05-18 17:00,0.04,rain,23.81,2019-05-18 16:00,10.08,23.81,2019-05-19 05:00,23.81,2019-05-18 16:00,2019-05-19 05:00,10.08,11.5,0.76,1010.75,1.89,8.57,120,0.54,5,9.799,348.0,9.73,2019-05-18 00:00,2019-05-18 16:00,23.81,9.73,2019-05-18 00:00,23.81,2019-05-18 16:00
137,2019-05-19 00:00,Rain in the morning and overnight.,2019-05-19 05:00,0.53,0.0196,0.0889,2019-05-19 11:00,0.25,rain,24.62,2019-05-19 15:00,13.55,24.62,2019-05-20 06:00,24.62,2019-05-19 15:00,2019-05-20 06:00,13.55,13.03,0.81,1006.77,2.89,6.25,58,0.6,6,8.96,339.7,10.08,2019-05-19 05:00,2019-05-19 15:00,24.62,10.08,2019-05-19 05:00,24.62,2019-05-19 15:00
138,2019-05-20 00:00,Possible light rain in the morning.,2019-05-20 05:00,0.56,0.4766,3.8988,2019-05-20 02:00,0.93,rain,22.82,2019-05-20 14:00,11.13,22.82,2019-05-21 06:00,22.82,2019-05-20 14:00,2019-05-21 06:00,11.13,13.28,0.78,1005.64,3.64,7.5,185,0.62,6,9.712,349.3,13.55,2019-05-20 06:00,2019-05-20 14:00,22.82,13.55,2019-05-20 06:00,22.82,2019-05-20 14:00
139,2019-05-21 00:00,Possible light rain in the afternoon and evening.,2019-05-21 05:00,0.6,0.1827,0.6212,2019-05-21 16:00,0.8,rain,21.49,2019-05-21 16:00,14.81,21.49,2019-05-22 06:00,21.49,2019-05-21 16:00,2019-05-22 06:00,14.85,11.83,0.75,1007.65,4.23,9.75,223,0.74,5,8.141,352.5,11.13,2019-05-21 06:00,2019-05-21 16:00,21.49,11.13,2019-05-21 06:00,21.49,2019-05-21 16:00
140,2019-05-22 00:00,Light rain throughout the day.,2019-05-22 05:00,0.63,0.3935,1.3324,2019-05-22 11:00,0.98,rain,15.68,2019-05-22 19:00,13.16,15.68,2019-05-23 07:00,15.8,2019-05-22 07:00,2019-05-23 07:00,13.16,14.42,0.94,1010.66,5.52,14.89,264,0.89,4,9.472,351.1,14.07,2019-05-22 10:00,2019-05-22 03:00,15.93,14.14,2019-05-22 10:00,15.96,2019-05-22 00:00
141,2019-05-23 00:00,Possible drizzle in the morning and afternoon.,2019-05-23 04:00,0.66,0.04,0.3733,2019-05-23 10:00,0.66,rain,17.11,2019-05-23 14:00,12.19,17.11,2019-05-24 06:00,17.11,2019-05-23 14:00,2019-05-24 06:00,12.19,12.14,0.86,1013.77,8.39,15.47,303,0.67,4,10.503,368.9,12.5,2019-05-23 23:00,2019-05-23 14:00,17.11,12.5,2019-05-23 23:00,17.11,2019-05-23 14:00
142,2019-05-24 00:00,Possible drizzle until evening.,2019-05-24 04:00,0.69,0.0865,0.3303,2019-05-24 18:00,0.76,rain,21.58,2019-05-24 15:00,10.09,21.58,2019-05-25 05:00,21.58,2019-05-24 15:00,2019-05-25 05:00,10.09,13.4,0.85,1013.62,2.76,7.79,322,0.75,5,8.892,369.6,12.19,2019-05-24 06:00,2019-05-24 15:00,21.58,12.19,2019-05-24 06:00,21.58,2019-05-24 15:00
143,2019-05-25 00:00,Partly cloudy throughout the day.,2019-05-25 04:00,0.72,0.0069,0.0791,2019-05-25 02:00,0.09,rain,24.9,2019-05-25 16:00,8.37,24.9,2019-05-26 05:00,24.9,2019-05-25 16:00,2019-05-26 05:00,8.37,11.11,0.7,1013.66,2.25,4.13,329,0.43,6,10.003,362.2,10.09,2019-05-25 05:00,2019-05-25 16:00,24.9,10.09,2019-05-25 05:00,24.9,2019-05-25 16:00
