,time,summary,sunriseTime,moonPhase,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,temperatureHigh,temperatureHighTime,temperatureLow,temperatureHigh.1,temperatureLowTime,apparentTemperatureHigh,apparentTemperatureHighTime,apparentTemperatureLowTime,apparentTemperatureLow,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone,temperatureMin,temperatureMinTime,temperatureMaxTime,temperatureMax,apparentTemperatureMin,apparentTemperatureMinTime,apparentTemperatureMax,apparentTemperatureMaxTime
144,2019-05-26 00:00,Mostly cloudy throughout the day.,2019-05-26 04:00,0.75,0.0003,0.003,2019-05-26 02:00,0.01,rain,26.57,2019-05-26 17:00,13.11,26.57,2019-05-27 04:00,26.57,2019-05-26 17:00,2019-05-27 04:00,13.11,11.39,0.67,1014.74,1.84,3.66,270,0.61,5,10.003,352.3,8.37,2019-05-26 05:00,2019-05-26 17:00,26.57,8.37,2019-05-26 05:00,26.57,2019-05-26 17:00
145,2019-05-27 00:00,Light rain throughout the day.,2019-05-27 04:00,0.78,0.0574,0.3345,2019-05-27 17:00,0.77,rain,20.87,2019-05-27 14:00,15.83,20.87,2019-05-28 02:00,20.87,2019-05-27 14:00,2019-05-28 02:00,15.96,15.18,0.86,1012.88,1.6,5.4,92,0.88,5,8.373,338.7,13.11,2019-05-27 04:00,2019-05-27 14:00,20.87,13.11,2019-05-27 04:00,20.87,2019-05-27 14:00
146,2019-05-28 00:00,Light rain throughout the day.,2019-05-28 04:00,0.81,0.3892,1.5458,2019-05-28 05:00,0.94,rain,22.72,2019-05-28 12:00,15.44,22.72,2019-05-29 06:00,22.73,2019-05-28 12:00,2019-05-29 06:00,15.57,16.22,0.91,1007.7,3.26,14.85,124,0.7,6,8.764,352.9,15.23,2019-05-28 14:00,2019-05-28 12:00,22.72,15.26,2019-05-28 14:00,22.73,2019-05-28 12:00
147,2019-05-29 00:00,Rain throughout the day.,2019-05-29 04:00,0.84,0.568,2.3671,2019-05-29 21:00,0.98,rain,21.22,2019-05-29 13:00,12.39,21.22,2019-05-30 07:00,21.22,2019-05-29 13:00,2019-05-30 07:00,12.39,16.05,0.91,1011.44,2.65,9.98,341,0.7,6,5.408,347.3,15.44,2019-05-29 06:00,2019-05-29 13:00,21.22,15.57,2019-05-29 06:00,21.22,2019-05-29 13:00
148,2019-05-30 00:00,Light rain in the morning and afternoon.,2019-05-30 04:00,0.88,0.6561,2.9798,2019-05-30 02:00,0.99,rain,15.55,2019-05-30 19:00,12.1,15.55,2019-05-31 06:00,15.6,2019-05-30 19:00,2019-05-31 06:00,12.1,13.14,0.95,1020.04,2.91,9.71,351,0.91,4,7.26,355.3,12.05,2019-05-30 09:00,2019-05-30 00:00,16.11,12.05,2019-05-30 09:00,16.25,2019-05-30 00:00
149,2019-05-31 00:00,Mostly cloudy throughout the day.,2019-05-31 04:00,0.91,0.0329,0.2298,2019-05-31 17:00,0.25,rain,23.06,2019-05-31 19:00,13.53,23.06,2019-06-01 05:00,23.1,2019-05-31 19:00,2019-06-01 05:00,13.53,14.13,0.84,1022.46,2.81,4.89,338,0.7,6,9.81,356.1,12.1,2019-05-31 06:00,2019-05-31 19:00,23.06,12.1,2019-05-31 06:00,23.1,2019-05-31 19:00
150,2019-06-01 00:00,Mostly cloudy throughout the day.,2019-06-01 04:00,0.94,0.0006,0.0041,2019-06-01 11:00,0.02,rain,26.0,2019-06-01 17:00,15.23,26.0,2019-06-02 04:00,26.0,2019-06-01 17:00,2019-06-02 04:00,15.26,12.77,0.67,1019.41,3.76,10.36,16,0.52,6,9.993,344.4,13.53,2019-06-01 05:00,2019-06-01 17:00,26.0,13.53,2019-06-01 05:00,26.0,2019-06-01 17:00
151,2019-06-02 00:00,Partly cloudy throughout the day.,2019-06-02 04:00,0.98,0.0054,0.026,2019-06-02 18:00,0.1,rain,27.01,2019-06-02 16:00,15.76,27.01,2019-06-03 05:00,27.07,2019-06-02 16:00,2019-06-03 05:00,15.88,14.57,0.66,1018.23,3.51,9.23,44,0.13,6,11.412,346.0,15.23,2019-06-02 04:00,2019-06-02 16:00,27.01,15.26,2019-06-02 04:00,27.07,2019-06-02 16:00
152,2019-06-03 00:00,Partly cloudy throughout the day.,2019-06-03 04:00,0.01,0.0007,0.0027,2019-06-03 14:00,0.02,rain,28.22,2019-06-03 16:00,16.98,28.22,2019-06-04 05:00,28.22,2019-06-03 16:00,2019-06-04 05:00,17.09,15.68,0.7,1015.56,3.21,11.11,25,0.42,7,10.165,343.4,15.76,2019-06-03 05:00,2019-06-03 16:00,28.22,15.88,2019-06-03 05:00,28.22,2019-06-03 16:00
153,2019-06-04 00:00,Mostly cloudy throughout the day.,2019-06-04 04:00,0.05,0.0736,0.7846,2019-06-04 23:00,0.31,rain,27.2,2019-06-04 19:00,14.65,27.2,2019-06-05 05:00,27.54,2019-06-04 15:00,2019-06-05 05:00,14.72,16.85,0.74,1013.1,2.43,4.29,38,0.69,6,9.791,341.3,16.98,2019-06-04 05:00,2019-06-04 19:00,27.2,17.09,2019-06-04 05:00,27.54,2019-06-04 15:00
154,2019-06-05 00:00,Possible drizzle in the afternoon.,2019-06-05 04:00,0.09,0.0746,0.4491,2019-06-05 00:00,0.46,rain,25.22,2019-06-05 17:00,15.72,25.22,2019-06-06 05:00,25.44,2019-06-05 17:00,2019-06-06 06:00,15.91,17.33,0.83,1010.89,2.78,4.92,100,0.43,5,10.888,345.5,14.95,2019-06-05 05:00,2019-06-05 17:00,25.22,15.03,2019-06-05 05:00,25.44,2019-06-05 17:00
155,2019-06-06 00:00,Mostly cloudy throughout the day.,2019-06-06 04:00,0.12,0.0513,0.3239,2019-06-06 23:00,0.31,rain,24.94,2019-06-06 15:00,16.44,24.94,2019-06-07 05:00,25.1,2019-06-06 14:00,2019-06-07 05:00,16.7,17.3,0.84,1012.48,3.44,5.74,122,0.56,5,10.164,357.3,15.72,2019-06-06 05:00,2019-06-06 15:00,24.94,15.91,2019-06-06 06:00,25.1,2019-06-06 14:00
156,2019-06-07 00:00,Partly cloudy throughout the day.,2019-06-07 04:00,0.16,0.012,0.1976,2019-06-07 00:00,0.11,rain,28.05,2019-06-07 19:00,14.15,28.05,2019-06-08 05:00,28.27,2019-06-07 17:00,2019-06-08 05:00,14.22,17.8,0.77,1014.95,2.66,5.63,165,0.39,6,9.846,342.0,16.44,2019-06-07 05:00,2019-06-07 19:00,28.05,16.7,2019-06-07 05:00,28.27,2019-06-07 17:00
157,2019-06-08 00:00,Partly cloudy throughout the day.,2019-06-08 04:00,0.2,0.002,0.0069,2019-06-08 17:00,0.01,rain,28.27,2019-06-08 13:00,14.74,28.27,2019-06-09 05:00,29.0,2019-06-08 13:00,2019-06-09 05:00,14.74,16.35,0.73,1018.21,3.8,8.68,336,0.1,8,10.003,326.4,14.15,2019-06-08 05:00,2019-06-08 13:00,28.27,14.22,2019-06-08 05:00,29.0,2019-06-08 13:00
158,2019-06-09 00:00,Partly cloudy throughout the day.,2019-06-09 04:00,0.23,0.0043,0.0314,2019-06-09 17:00,0.04,rain,30.08,2019-06-09 18:00,17.52,30.08,2019-06-10 05:00,31.07,2019-06-09 17:00,2019-06-10 05:00,17.89,17.17,0.71,1021.96,2.73,6.37,64,0.1,8,9.995,322.7,14.74,2019-06-09 05:00,2019-06-09 18:00,30.08,14.74,2019-06-09 05:00,31.07,2019-06-09 17:00
159,2019-06-10 00:00,Partly cloudy throughout the day.,2019-06-10 04:00,0.27,0.0,0.0,2019-06-10 00:00,0.0,,32.02,2019-06-10 16:00,19.05,32.02,2019-06-11 03:00,35.51,2019-06-10 16:00,2019-06-11 03:00,19.5,19.37,0.7,1016.69,3.13,9.98,94,0.4,7,10.003,316.7,17.52,2019-06-10 05:00,2019-06-10 16:00,32.02,17.89,2019-06-10 05:00,35.51,2019-06-10 16:00
160,2019-06-11 00:00,Foggy in the morning and overnight.,2019-06-11 04:00,0.31,0.0008,0.0042,2019-06-11 20:00,0.03,rain,32.08,2019-06-11 15:00,18.94,32.08,2019-06-12 02:00,33.26,2019-06-11 15:00,2019-06-12 02:00,19.4,18.44,0.68,1013.37,3.68,6.77,93,0.16,8,10.038,317.5,19.05,2019-06-11 03:00,2019-06-11 15:00,32.08,19.5,2019-06-11 03:00,33.26,2019-06-11 15:00
161,2019-06-12 00:00,Foggy in the morning.,2019-06-12 04:00,0.34,0.0223,0.1991,2019-06-12 05:00,0.05,rain,32.06,2019-06-12 19:00,19.25,32.06,2019-06-13 05:00,32.3,2019-06-12 16:00,2019-06-13 05:00,19.68,17.9,0.65,1013.69,3.6,7.7,132,0.04,8,8.395,312.7,18.94,2019-06-12 02:00,2019-06-12 19:00,32.06,19.4,2019-06-12 02:00,32.3,2019-06-12 16:00
162,2019-06-13 00:00,Partly cloudy throughout the day.,2019-06-13 04:00,0.38,0.0361,0.2232,2019-06-13 20:00,0.06,rain,33.77,2019-06-13 16:00,19.5,33.77,2019-06-14 05:00,34.54,2019-06-13 18:00,2019-06-14 05:00,20.01,18.51,0.63,1014.08,3.97,6.93,120,0.2,9,10.005,305.1,19.25,2019-06-13 05:00,2019-06-13 16:00,33.77,19.68,2019-06-13 05:00,34.54,2019-06-13 18:00
163,2019-06-14 00:00,Clear throughout the day.,2019-06-14 04:00,0.41,0.1869,4.4099,2019-06-14 23:00,0.03,rain,33.96,2019-06-14 15:00,19.0,33.96,2019-06-15 04:00,33.96,2019-06-14 15:00,2019-06-15 04:00,19.36,16.59,0.58,1016.58,1.95,5.27,186,0.0,9,10.005,303.7,19.5,2019-06-14 05:00,2019-06-14 15:00,33.96,20.01,2019-06-14 05:00,33.96,2019-06-14 15:00
164,2019-06-15 00:00,Partly cloudy throughout the day.,2019-06-15 04:00,0.45,0.1843,4.414,2019-06-15 00:00,0.04,rain,33.15,2019-06-15 14:00,19.21,33.15,2019-06-16 01:00,33.15,2019-06-15 14:00,2019-06-16 01:00,19.62,16.34,0.57,1014.23,2.55,5.25,191,0.32,9,9.919,309.0,19.0,2019-06-15 04:00,2019-06-15 14:00,33.15,19.36,2019-06-15 04:00,33.15,2019-06-15 14:00
165,2019-06-16 00:00,Rain starting in the afternoon.,2019-06-16 04:00,0.48,0.34,1.8112,2019-06-16 14:00,0.76,rain,33.96,2019-06-16 13:00,20.11,33.96,2019-06-17 05:00,35.0,2019-06-16 13:00,2019-06-17 05:00,20.54,19.24,0.72,1013.73,2.94,11.13,2,0.43,7,9.752,317.4,19.21,2019-06-16 01:00,2019-06-16 13:00,33.96,19.62,2019-06-16 01:00,35.0,2019-06-16 13:00
166,2019-06-17 00:00,Possible light rain until evening.,2019-06-17 04:00,0.51,0.6515,2.9425,2019-06-17 03:00,0.94,rain,27.96,2019-06-17 15:00,16.36,27.96,2019-06-18 05:00,28.24,2019-06-17 15:00,2019-06-18 05:00,16.38,17.7,0.72,1017.88,3.04,6.88,16,0.79,7,9.812,314.7,20.11,2019-06-17 05:00,2019-06-17 15:00,27.96,20.54,2019-06-17 05:00,28.24,2019-06-17 15:00
167,2019-06-18 00:00,Foggy in the afternoon and evening.,2019-06-18 04:00,0.55,0.0283,0.1234,2019-06-18 20:00,0.25,rain,29.1,2019-06-18 16:00,19.17,29.1,2019-06-19 01:00,29.1,2019-06-18 16:00,2019-06-19 01:00,19.57,15.7,0.64,1016.53,2.35,8.7,45,0.52,7,9.626,317.6,16.16,2019-06-18 05:00,2019-06-18 16:00,29.1,16.2,2019-06-18 05:00,29.1,2019-06-18 16:00
168,2019-06-19 00:00,Possible light rain in the evening and overnight.,2019-06-19 04:00,0.58,0.2513,1.19,2019-06-19 17:00,0.74,rain,29.79,2019-06-19 13:00,18.17,29.79,2019-06-20 04:00,30.75,2019-06-19 13:00,2019-06-20 04:00,18.53,19.08,0.79,1014.3,2.51,13.84,106,0.71,7,10.394,308.9,19.23,2019-06-19 05:00,2019-06-19 13:00,29.79,19.69,2019-06-19 05:00,30.75,2019-06-19 13:00
169,2019-06-20 00:00,Possible light rain in the evening.,2019-06-20 04:00,0.61,0.2206,1.4451,2019-06-20 02:00,0.63,rain,28.01,2019-06-20 17:00,18.69,28.01,2019-06-21 05:00,29.2,2019-06-20 17:00,2019-06-21 05:00,18.96,18.8,0.78,1012.88,2.53,9.88,88,0.69,5,10.386,307.8,18.17,2019-06-20 04:00,2019-06-20 17:00,28.01,18.53,2019-06-20 04:00,29.2,2019-06-20 17:00
170,2019-06-21 00:00,Mostly cloudy throughout the day.,2019-06-21 04:00,0.64,0.0639,0.2725,2019-06-21 03:00,0.39,rain,29.81,2019-06-21 16:00,17.61,29.81,2019-06-22 05:00,30.2,2019-06-21 16:00,2019-06-22 04:00,17.92,16.56,0.66,1014.82,3.09,5.14,284,0.5,7,10.296,318.9,18.69,2019-06-21 05:00,2019-06-21 16:00,29.81,18.96,2019-06-21 05:00,30.2,2019-06-21 16:00
171,2019-06-22 00:00,"Light rain until morning, starting again in the evening.",2019-06-22 04:00,0.67,0.1913,1.1537,2019-06-22 22:00,0.71,rain,29.5,2019-06-22 16:00,19.07,29.5,2019-06-23 03:00,30.22,2019-06-22 16:00,2019-06-23 03:00,19.5,18.61,0.75,1016.63,2.75,9.93,86,0.57,5,10.26,330.8,17.61,2019-06-22 05:00,2019-06-22 16:00,29.5,17.92,2019-06-22 04:00,30.22,2019-06-22 16:00
172,2019-06-23 00:00,Light rain throughout the day.,2019-06-23 04:00,0.7,0.7716,1.8543,2019-06-23 07:00,0.99,rain,25.66,2019-06-23 16:00,20.01,25.66,2019-06-24 01:00,25.95,2019-06-23 16:00,2019-06-24 01:00,20.26,18.71,0.83,1015.6,2.55,7.39,20,0.74,5,11.048,333.8,19.07,2019-06-23 03:00,2019-06-23 16:00,25.66,19.5,2019-06-23 03:00,25.95,2019-06-23 16:00
173,2019-06-24 00:00,Humid and mostly cloudy throughout the day.,2019-06-24 04:00,0.73,0.0408,0.1212,2019-06-24 00:00,0.26,rain,29.27,2019-06-24 16:00,19.98,29.27,2019-06-25 04:00,32.87,2019-06-24 15:00,2019-06-25 04:00,20.21,18.48,0.7,1019.01,3.56,10.75,1,0.63,6,10.003,335.6,20.05,2019-06-24 01:00,2019-06-24 16:00,29.27,20.3,2019-06-24 01:00,32.87,2019-06-24 15:00
174,2019-06-25 00:00,Humid and partly cloudy throughout the day.,2019-06-25 04:00,0.76,0.0011,0.003,2019-06-25 01:00,0.01,rain,32.19,2019-06-25 16:00,21.28,32.19,2019-06-26 05:00,35.63,2019-06-25 15:00,2019-06-26 05:00,21.84,19.63,0.67,1022.94,2.95,5.27,62,0.36,7,10.003,334.8,19.99,2019-06-25 04:00,2019-06-25 16:00,32.19,20.21,2019-06-25 04:00,35.63,2019-06-25 15:00
175,2019-06-26 00:00,Humid throughout the day.,2019-06-26 04:00,0.79,0.0,0.0,2019-06-26 14:00,0.0,,33.8,2019-06-26 16:00,20.57,33.8,2019-06-27 04:00,37.32,2019-06-26 16:00,2019-06-27 04:00,21.05,20.63,0.66,1023.26,1.78,4.61,204,0.03,8,10.003,324.7,21.28,2019-06-26 05:00,2019-06-26 16:00,33.8,21.84,2019-06-26 05:00,37.32,2019-06-26 16:00
176,2019-06-27 00:00,Humid and partly cloudy throughout the day.,2019-06-27 04:00,0.82,0.0147,0.1012,2019-06-27 15:00,0.16,rain,33.49,2019-06-27 13:00,18.74,33.49,2019-06-28 04:00,39.42,2019-06-27 13:00,2019-06-28 04:00,18.74,19.77,0.66,1017.3,3.75,13.27,279,0.07,9,10.012,315.1,20.33,2019-06-27 05:00,2019-06-27 13:00,33.49,20.97,2019-06-27 05:00,39.42,2019-06-27 13:00
177,2019-06-28 00:00,Clear throughout the day.,2019-06-28 04:00,0.86,0.0,0.0,2019-06-28 06:00,0.0,,26.58,2019-06-28 16:00,16.09,26.58,2019-06-29 03:00,26.58,2019-06-28 16:00,2019-06-29 03:00,16.09,9.42,0.41,1018.22,4.22,8.12,330,0.1,8,10.004,329.7,18.95,2019-06-28 04:00,2019-06-28 16:00,26.58,18.95,2019-06-28 04:00,26.58,2019-06-28 16:00
178,2019-06-29 00:00,Partly cloudy throughout the day.,2019-06-29 04:00,0.89,0.0,0.0,2019-06-29 02:00,0.0,,27.84,2019-06-29 18:00,14.56,27.84,2019-06-30 05:00,28.0,2019-06-29 17:00,2019-06-30 05:00,14.58,13.03,0.58,1020.56,2.66,5.22,287,0.15,7,10.003,326.0,16.09,2019-06-29 03:00,2019-06-29 18:00,27.84,16.09,2019-06-29 03:00,28.0,2019-06-29 17:00
179,2019-06-30 00:00,Clear throughout the day.,2019-06-30 04:00,0.93,0.0,0.0,2019-06-30 08:00,0.0,,30.64,2019-06-30 15:00,16.59,30.64,2019-07-01 04:00,31.31,2019-06-30 17:00,2019-07-01 04:00,16.68,15.98,0.65,1019.91,2.27,7.83,203,0.0,8,10.003,323.8,14.56,2019-06-30 05:00,2019-06-30 15:00,30.64,14.58,2019-06-30 05:00,31.31,2019-06-30 17:00
180,2019-07-01 00:00,Partly cloudy throughout the day.,2019-07-01 04:00,0.96,0.001,0.0072,2019-07-01 20:00,0.02,rain,35.76,2019-07-01 16:00,18.18,35.76,2019-07-02 05:00,36.05,2019-07-01 16:00,2019-07-02 05:00,18.28,17.33,0.62,1016.23,3.0,6.69,187,0.25,9,10.003,315.7,16.59,2019-07-01 04:00,2019-07-01 16:00,35.76,16.68,2019-07-01 04:00,36.05,2019-07-01 16:00
181,2019-07-02 00:00,Partly cloudy throughout the day.,2019-07-02 04:00,1.0,0.0022,0.0191,2019-07-02 23:00,0.06,rain,31.1,2019-07-02 16:00,19.41,31.1,2019-07-03 06:00,31.15,2019-07-02 16:00,2019-07-03 06:00,19.41,16.32,0.56,1014.44,4.06,9.64,312,0.38,9,10.817,314.7,18.18,2019-07-02 05:00,2019-07-02 16:00,31.1,18.28,2019-07-02 05:00,31.15,2019-07-02 16:00
182,2019-07-03 00:00,Clear throughout the day.,2019-07-03 04:00,0.04,0.0025,0.011,2019-07-03 00:00,0.02,rain,29.37,2019-07-03 16:00,17.53,29.37,2019-07-04 04:00,29.37,2019-07-03 16:00,2019-07-04 04:00,17.53,11.84,0.46,1017.13,3.96,11.36,301,0.2,9,10.148,319.6,19.41,2019-07-03 06:00,2019-07-03 16:00,29.37,19.41,2019-07-03 06:00,29.37,2019-07-03 16:00
183,2019-07-04 00:00,Mostly cloudy throughout the day.,2019-07-04 04:00,0.08,0.0,0.0,2019-07-04 23:00,0.0,,27.37,2019-07-04 14:00,11.99,27.37,2019-07-05 05:00,27.37,2019-07-04 14:00,2019-07-05 05:00,11.99,9.53,0.45,1019.68,3.0,7.08,304,0.57,4,10.003,321.0,16.07,2019-07-04 23:00,2019-07-04 14:00,27.37,16.07,2019-07-04 23:00,27.37,2019-07-04 14:00
184,2019-07-05 00:00,Partly cloudy throughout the day.,2019-07-05 04:00,0.11,0.0028,0.0159,2019-07-05 15:00,0.01,rain,30.28,2019-07-05 16:00,13.35,30.28,2019-07-06 05:00,30.28,2019-07-05 16:00,2019-07-06 05:00,13.35,12.3,0.57,1015.44,3.31,10.93,260,0.25,7,10.003,319.8,11.99,2019-07-05 05:00,2019-07-05 16:00,30.28,11.99,2019-07-05 05:00,30.28,2019-07-05 16:00
185,2019-07-06 00:00,Possible light rain overnight.,2019-07-06 04:00,0.15,0.0147,0.2098,2019-07-06 23:00,0.11,rain,31.51,2019-07-06 19:00,20.27,31.51,2019-07-07 06:00,33.35,2019-07-06 14:00,2019-07-07 06:00,20.92,14.41,0.58,1012.17,2.55,9.08,205,0.19,8,10.873,316.9,13.35,2019-07-06 05:00,2019-07-06 19:00,31.51,13.35,2019-07-06 05:00,33.35,2019-07-06 14:00
186,2019-07-07 00:00,Windy in the evening.,2019-07-07 04:00,0.19,0.071,0.5382,2019-07-07 02:00,0.53,rain,29.11,2019-07-07 15:00,15.96,29.11,2019-07-08 06:00,29.11,2019-07-07 15:00,2019-07-08 06:00,15.96,17.15,0.7,1007.76,3.25,18.96,264,0.69,6,10.338,322.2,19.37,2019-07-07 23:00,2019-07-07 15:00,29.11,19.6,2019-07-07 23:00,29.11,2019-07-07 15:00
187,2019-07-08 00:00,Mostly cloudy throughout the day.,2019-07-08 04:00,0.23,0.0016,0.0094,2019-07-08 20:00,0.02,rain,24.98,2019-07-08 15:00,12.78,24.98,2019-07-09 06:00,24.98,2019-07-08 15:00,2019-07-09 06:00,12.78,10.95,0.57,1013.43,4.3,10.3,294,0.54,7,10.51,340.5,15.96,2019-07-08 06:00,2019-07-08 15:00,24.98,15.96,2019-07-08 06:00,24.98,2019-07-08 15:00
188,2019-07-09 00:00,Mostly cloudy throughout the day.,2019-07-09 04:00,0.26,0.0067,0.043,2019-07-09 11:00,0.08,rain,25.01,2019-07-09 14:00,13.09,25.01,2019-07-10 05:00,25.01,2019-07-09 14:00,2019-07-10 05:00,13.09,9.61,0.58,1014.74,2.82,8.09,316,0.83,4,10.006,352.7,12.78,2019-07-09 06:00,2019-07-09 14:00,25.01,12.78,2019-07-09 06:00,25.01,2019-07-09 14:00
189,2019-07-10 00:00,Partly cloudy throughout the day.,2019-07-10 04:00,0.3,0.003,0.0083,2019-07-10 14:00,0.05,rain,23.57,2019-07-10 18:00,9.26,23.57,2019-07-11 05:00,23.57,2019-07-10 18:00,2019-07-11 04:00,8.83,7.68,0.51,1014.17,4.66,13.15,309,0.47,7,10.003,373.5,13.09,2019-07-10 05:00,2019-07-10 18:00,23.57,13.09,2019-07-10 05:00,23.57,2019-07-10 18:00
190,2019-07-11 00:00,Partly cloudy throughout the day.,2019-07-11 04:00,0.33,0.0017,0.0073,2019-07-11 14:00,0.04,rain,25.65,2019-07-11 15:00,11.43,25.65,2019-07-12 06:00,25.65,2019-07-11 15:00,2019-07-12 06:00,11.43,9.34,0.59,1013.3,3.49,12.6,300,0.12,7,10.003,362.3,9.26,2019-07-11 05:00,2019-07-11 15:00,25.65,8.83,2019-07-11 04:00,25.65,2019-07-11 15:00
191,2019-07-12 00:00,Possible light rain in the afternoon.,2019-07-12 05:00,0.37,0.0527,0.4581,2019-07-12 14:00,0.45,rain,20.95,2019-07-12 18:00,13.69,20.95,2019-07-13 00:00,20.95,2019-07-12 18:00,2019-07-13 00:00,13.69,12.59,0.77,1013.48,1.85,5.48,224,0.49,5,9.719,355.6,11.43,2019-07-12 06:00,2019-07-12 18:00,20.95,11.43,2019-07-12 06:00,20.95,2019-07-12 18:00
192,2019-07-13 00:00,Possible light rain in the afternoon and evening.,2019-07-13 05:00,0.4,0.1386,0.7049,2019-07-13 14:00,0.71,rain,23.11,2019-07-13 16:00,14.36,23.11,2019-07-14 06:00,23.11,2019-07-13 16:00,2019-07-14 05:00,14.38,14.91,0.85,1010.93,2.5,8.37,288,0.71,5,10.102,365.1,13.69,2019-07-13 00:00,2019-07-13 16:00,23.11,13.69,2019-07-13 00:00,23.11,2019-07-13 16:00
