,time,summary,sunriseTime,moonPhase,precipIntensity,precipIntensityMax,precipIntensityMaxTime,precipProbability,precipType,temperatureHigh,temperatureHighTime,temperatureLow,temperatureHigh.1,temperatureLowTime,apparentTemperatureHigh,apparentTemperatureHighTime,apparentTemperatureLowTime,apparentTemperatureLow,dewPoint,humidity,pressure,windSpeed,windGust,windBearing,cloudCover,uvIndex,visibility,ozone,temperatureMin,temperatureMinTime,temperatureMaxTime,temperatureMax,apparentTemperatureMin,apparentTemperatureMinTime,apparentTemperatureMax,apparentTemperatureMaxTime
193,2019-07-14 00:00,Partly cloudy throughout the day.,2019-07-14 05:00,0.43,0.0207,0.2004,2019-07-14 14:00,0.33,rain,23.72,2019-07-14 15:00,14.6,23.72,2019-07-15 05:00,23.72,2019-07-14 15:00,2019-07-15 05:00,14.6,13.91,0.76,1010.64,3.26,7.57,323,0.55,6,10.47,364.8,14.36,2019-07-14 06:00,2019-07-14 15:00,23.72,14.38,2019-07-14 05:00,23.72,2019-07-14 15:00
194,2019-07-15 00:00,Partly cloudy throughout the day.,2019-07-15 05:00,0.46,0.0244,0.1278,2019-07-15 02:00,0.15,rain,26.11,2019-07-15 18:00,11.42,26.11,2019-07-16 05:00,26.11,2019-07-15 18:00,2019-07-16 05:00,11.42,11.22,0.63,1013.11,2.55,4.59,335,0.28,6,9.998,369.4,14.6,2019-07-15 05:00,2019-07-15 18:00,26.11,14.6,2019-07-15 05:00,26.11,2019-07-15 18:00
195,2019-07-16 00:00,Partly cloudy throughout the day.,2019-07-16 05:00,0.5,0.0028,0.0072,2019-07-16 19:00,0.03,rain,26.67,2019-07-16 19:00,14.86,26.67,2019-07-17 06:00,26.67,2019-07-16 19:00,2019-07-17 06:00,14.86,11.01,0.57,1012.82,2.67,6.81,314,0.14,7,10.003,357.0,11.42,2019-07-16 05:00,2019-07-16 19:00,26.67,11.42,2019-07-16 05:00,26.67,2019-07-16 19:00
196,2019-07-17 00:00,Partly cloudy throughout the day.,2019-07-17 05:00,0.53,0.0036,0.0094,2019-07-17 15:00,0.04,rain,26.34,2019-07-17 17:00,14.54,26.34,2019-07-18 02:00,26.34,2019-07-17 17:00,2019-07-18 02:00,14.54,10.87,0.56,1012.43,4.68,8.75,297,0.08,8,10.003,341.2,14.86,2019-07-17 06:00,2019-07-17 17:00,26.34,14.86,2019-07-17 06:00,26.34,2019-07-17 17:00
197,2019-07-18 00:00,Foggy overnight.,2019-07-18 05:00,0.56,0.0953,0.4393,2019-07-18 20:00,0.22,rain,25.79,2019-07-18 18:00,14.31,25.79,2019-07-19 03:00,25.88,2019-07-18 18:00,2019-07-19 03:00,14.31,14.57,0.69,1013.34,2.57,5.06,140,0.56,5,10.231,349.2,14.54,2019-07-18 02:00,2019-07-18 18:00,25.79,14.54,2019-07-18 02:00,25.88,2019-07-18 18:00
198,2019-07-19 00:00,Mostly cloudy throughout the day.,2019-07-19 05:00,0.59,0.0526,0.2305,2019-07-19 08:00,0.14,rain,28.87,2019-07-19 16:00,16.34,28.87,2019-07-20 05:00,29.04,2019-07-19 18:00,2019-07-20 05:00,16.45,15.45,0.68,1016.38,2.34,5.32,158,0.43,7,11.373,345.7,14.31,2019-07-19 03:00,2019-07-19 16:00,28.87,14.31,2019-07-19 03:00,29.04,2019-07-19 18:00
199,2019-07-20 00:00,Mostly cloudy throughout the day.,2019-07-20 05:00,0.62,0.0354,0.1775,2019-07-20 02:00,0.12,rain,31.49,2019-07-20 16:00,18.4,31.49,2019-07-21 04:00,31.49,2019-07-20 16:00,2019-07-21 04:00,18.52,16.54,0.64,1017.42,2.47,6.32,177,0.57,7,10.118,330.4,16.34,2019-07-20 05:00,2019-07-20 16:00,31.49,16.45,2019-07-20 05:00,31.49,2019-07-20 16:00
200,2019-07-21 00:00,Mostly cloudy throughout the day.,2019-07-21 05:00,0.65,0.0227,0.1405,2019-07-21 08:00,0.31,rain,33.25,2019-07-21 16:00,17.69,33.25,2019-07-22 05:00,34.63,2019-07-21 16:00,2019-07-22 05:00,17.78,17.86,0.67,1018.19,3.21,7.87,244,0.66,5,10.264,325.6,18.4,2019-07-21 04:00,2019-07-21 16:00,33.25,18.52,2019-07-21 04:00,34.63,2019-07-21 16:00
201,2019-07-22 00:00,Mostly cloudy throughout the day.,2019-07-22 05:00,0.68,0.0023,0.0083,2019-07-22 14:00,0.02,rain,31.12,2019-07-22 16:00,19.79,31.12,2019-07-23 02:00,31.12,2019-07-22 16:00,2019-07-23 02:00,19.79,14.59,0.59,1021.41,3.49,8.51,315,0.55,7,9.993,325.7,17.69,2019-07-22 05:00,2019-07-22 16:00,31.12,17.78,2019-07-22 05:00,31.12,2019-07-22 16:00
202,2019-07-23 00:00,Mostly cloudy throughout the day.,2019-07-23 05:00,0.71,0.0031,0.0083,2019-07-23 00:00,0.04,rain,30.7,2019-07-23 16:00,16.09,30.7,2019-07-24 06:00,30.7,2019-07-23 16:00,2019-07-24 06:00,16.25,15.08,0.55,1018.59,4.39,9.09,324,0.6,5,10.003,302.6,19.79,2019-07-23 02:00,2019-07-23 16:00,30.7,19.79,2019-07-23 02:00,30.7,2019-07-23 16:00
203,2019-07-24 00:00,Partly cloudy throughout the day.,2019-07-24 05:00,0.74,0.0024,0.0072,2019-07-24 05:00,0.02,rain,30.11,2019-07-24 16:00,16.91,30.11,2019-07-25 04:00,30.87,2019-07-24 18:00,2019-07-25 04:00,17.23,16.85,0.66,1017.62,1.75,4.59,155,0.37,6,10.003,300.3,15.97,2019-07-24 06:00,2019-07-24 16:00,30.11,16.13,2019-07-24 06:00,30.87,2019-07-24 18:00
204,2019-07-25 00:00,Clear throughout the day.,2019-07-25 05:00,0.77,0.0,0.0,2019-07-25 14:00,0.0,,32.52,2019-07-25 16:00,16.91,32.52,2019-07-26 06:00,32.52,2019-07-25 16:00,2019-07-26 06:00,17.19,16.65,0.65,1017.05,2.64,6.26,78,0.05,8,10.003,309.6,16.91,2019-07-25 04:00,2019-07-25 16:00,32.52,17.23,2019-07-25 04:00,32.52,2019-07-25 16:00
205,2019-07-26 00:00,Possible light rain overnight.,2019-07-26 05:00,0.81,0.0412,0.2785,2019-07-26 23:00,0.18,rain,32.63,2019-07-26 12:00,19.11,32.63,2019-07-27 06:00,34.23,2019-07-26 13:00,2019-07-27 06:00,19.54,18.02,0.69,1011.5,2.3,13.68,166,0.15,8,10.34,317.3,16.91,2019-07-26 06:00,2019-07-26 12:00,32.63,17.19,2019-07-26 06:00,34.23,2019-07-26 13:00
206,2019-07-27 00:00,Possible light rain throughout the day.,2019-07-27 05:00,0.84,0.3675,0.853,2019-07-27 08:00,0.84,rain,25.07,2019-07-27 11:00,17.7,25.07,2019-07-28 05:00,25.4,2019-07-27 11:00,2019-07-28 05:00,18.09,19.2,0.85,1006.37,4.02,12.63,57,0.57,6,7.044,307.4,19.11,2019-07-27 06:00,2019-07-27 11:00,25.07,19.54,2019-07-27 06:00,25.4,2019-07-27 11:00
207,2019-07-28 00:00,Possible drizzle overnight.,2019-07-28 05:00,0.87,0.048,0.2758,2019-07-28 00:00,0.48,rain,27.93,2019-07-28 17:00,19.02,27.93,2019-07-29 03:00,30.51,2019-07-28 13:00,2019-07-29 03:00,19.47,19.53,0.85,1003.21,3.73,13.12,59,0.61,7,10.319,304.9,17.7,2019-07-28 05:00,2019-07-28 17:00,27.93,18.09,2019-07-28 05:00,30.51,2019-07-28 13:00
208,2019-07-29 00:00,Light rain in the morning.,2019-07-29 05:00,0.91,0.1538,0.8869,2019-07-29 08:00,0.79,rain,27.24,2019-07-29 19:00,18.46,27.24,2019-07-30 06:00,28.85,2019-07-29 19:00,2019-07-30 06:00,18.93,19.4,0.85,1006.41,2.26,7.89,1,0.69,5,9.598,305.2,19.02,2019-07-29 03:00,2019-07-29 19:00,27.24,19.47,2019-07-29 03:00,28.85,2019-07-29 19:00
209,2019-07-30 00:00,Humid and partly cloudy throughout the day.,2019-07-30 05:00,0.95,0.0278,0.194,2019-07-30 02:00,0.11,rain,30.72,2019-07-30 16:00,20.51,30.72,2019-07-31 06:00,34.9,2019-07-30 15:00,2019-07-31 06:00,21.17,19.4,0.75,1008.39,3.06,9.48,303,0.24,7,9.74,308.0,18.46,2019-07-30 06:00,2019-07-30 16:00,30.72,18.93,2019-07-30 06:00,34.9,2019-07-30 15:00
210,2019-07-31 00:00,Partly cloudy throughout the day.,2019-07-31 05:00,0.99,0.0156,0.0771,2019-07-31 17:00,0.09,rain,30.98,2019-07-31 14:00,21.2,30.98,2019-08-01 01:00,32.8,2019-07-31 14:00,2019-08-01 01:00,21.47,19.73,0.71,1011.29,3.15,8.91,302,0.26,7,10.003,303.3,20.51,2019-07-31 06:00,2019-07-31 14:00,30.98,21.17,2019-07-31 06:00,32.8,2019-07-31 14:00
211,2019-08-01 00:00,Partly cloudy throughout the day.,2019-08-01 05:00,0.03,0.0006,0.0037,2019-08-01 00:00,0.04,rain,30.2,2019-08-01 16:00,15.93,30.2,2019-08-02 02:00,30.82,2019-08-01 16:00,2019-08-02 02:00,16.12,17.5,0.67,1013.7,3.99,7.73,295,0.35,7,10.002,316.0,20.23,2019-08-01 22:00,2019-08-01 16:00,30.2,20.23,2019-08-01 22:00,30.82,2019-08-01 16:00
212,2019-08-02 00:00,Possible light rain in the evening and overnight.,2019-08-02 05:00,0.07,0.1051,0.6175,2019-08-02 20:00,0.64,rain,27.64,2019-08-02 11:00,17.88,27.64,2019-08-03 06:00,27.79,2019-08-02 13:00,2019-08-03 06:00,18.21,16.59,0.77,1013.36,1.32,4.38,323,0.71,5,9.664,307.5,15.93,2019-08-02 02:00,2019-08-02 11:00,27.64,16.12,2019-08-02 02:00,27.79,2019-08-02 13:00
213,2019-08-03 00:00,Mostly cloudy throughout the day.,2019-08-03 05:00,0.1,0.0462,0.1739,2019-08-03 00:00,0.62,rain,25.19,2019-08-03 12:00,14.91,25.19,2019-08-04 05:00,25.28,2019-08-03 12:00,2019-08-04 05:00,14.99,16.66,0.77,1011.14,3.14,10.09,333,0.67,6,9.752,327.5,17.88,2019-08-03 06:00,2019-08-03 12:00,25.19,18.21,2019-08-03 06:00,25.28,2019-08-03 12:00
214,2019-08-04 00:00,Partly cloudy throughout the day.,2019-08-04 05:00,0.14,0.002,0.0051,2019-08-04 02:00,0.06,rain,26.11,2019-08-04 18:00,13.29,26.11,2019-08-05 05:00,26.11,2019-08-04 18:00,2019-08-05 05:00,13.29,12.5,0.63,1014.36,3.19,6.5,303,0.12,7,10.003,337.0,14.91,2019-08-04 05:00,2019-08-04 18:00,26.11,14.99,2019-08-04 05:00,26.11,2019-08-04 18:00
215,2019-08-05 00:00,Windy in the morning.,2019-08-05 05:00,0.18,0.0012,0.0041,2019-08-05 00:00,0.04,rain,28.1,2019-08-05 18:00,17.58,28.1,2019-08-06 06:00,28.27,2019-08-05 17:00,2019-08-06 06:00,18.01,14.25,0.66,1014.91,2.2,20.75,233,0.38,7,10.057,326.6,13.29,2019-08-05 05:00,2019-08-05 18:00,28.1,13.29,2019-08-05 05:00,28.27,2019-08-05 17:00
216,2019-08-06 00:00,Foggy overnight.,2019-08-06 05:00,0.22,0.0342,0.2313,2019-08-06 03:00,0.14,rain,29.84,2019-08-06 15:00,18.69,29.84,2019-08-07 06:00,30.67,2019-08-06 16:00,2019-08-07 06:00,19.19,18.45,0.75,1013.77,2.01,5.32,184,0.62,5,10.596,318.1,17.58,2019-08-06 06:00,2019-08-06 15:00,29.84,18.01,2019-08-06 06:00,30.67,2019-08-06 16:00
217,2019-08-07 00:00,Humid and partly cloudy throughout the day.,2019-08-07 05:00,0.25,0.0269,0.1304,2019-08-07 02:00,0.18,rain,30.76,2019-08-07 18:00,19.96,30.76,2019-08-08 06:00,33.87,2019-08-07 16:00,2019-08-08 06:00,20.34,20.08,0.76,1010.64,2.84,10.15,168,0.47,7,9.475,318.1,18.69,2019-08-07 06:00,2019-08-07 18:00,30.76,19.19,2019-08-07 06:00,33.87,2019-08-07 16:00
218,2019-08-08 00:00,Mostly cloudy throughout the day.,2019-08-08 05:00,0.29,0.0046,0.0151,2019-08-08 05:00,0.16,rain,25.07,2019-08-08 16:00,15.32,25.07,2019-08-09 06:00,25.28,2019-08-08 16:00,2019-08-09 06:00,15.46,18.01,0.78,1012.84,3.63,11.92,276,0.85,5,10.003,324.1,18.52,2019-08-08 23:00,2019-08-08 00:00,25.62,18.8,2019-08-08 23:00,26.24,2019-08-08 00:00
219,2019-08-09 00:00,Humid and partly cloudy throughout the day.,2019-08-09 05:00,0.32,0.0,0.0,2019-08-09 17:00,0.0,,30.76,2019-08-09 18:00,18.03,30.76,2019-08-10 05:00,30.76,2019-08-09 18:00,2019-08-10 05:00,18.43,16.7,0.69,1014.6,2.2,5.02,224,0.34,7,10.003,319.2,15.32,2019-08-09 06:00,2019-08-09 18:00,30.76,15.46,2019-08-09 06:00,30.76,2019-08-09 18:00
220,2019-08-10 00:00,Humid and partly cloudy throughout the day.,2019-08-10 05:00,0.35,0.0005,0.003,2019-08-10 16:00,0.02,rain,33.95,2019-08-10 18:00,20.08,33.95,2019-08-11 06:00,35.57,2019-08-10 18:00,2019-08-11 06:00,20.19,19.65,0.7,1014.97,2.44,10.11,180,0.22,7,10.003,299.7,18.03,2019-08-10 05:00,2019-08-10 18:00,33.95,18.43,2019-08-10 05:00,35.57,2019-08-10 18:00
221,2019-08-11 00:00,Partly cloudy throughout the day.,2019-08-11 05:00,0.38,0.002,0.0062,2019-08-11 05:00,0.01,rain,32.58,2019-08-11 16:00,19.88,32.58,2019-08-12 05:00,32.58,2019-08-11 16:00,2019-08-12 05:00,19.88,15.47,0.56,1016.69,2.96,6.45,280,0.1,8,10.003,289.5,20.08,2019-08-11 06:00,2019-08-11 16:00,32.58,20.19,2019-08-11 06:00,32.58,2019-08-11 16:00
222,2019-08-12 00:00,Humid and partly cloudy throughout the day.,2019-08-12 05:00,0.42,0.0015,0.0062,2019-08-12 08:00,0.03,rain,35.5,2019-08-12 18:00,19.96,35.5,2019-08-13 08:00,36.77,2019-08-12 18:00,2019-08-13 08:00,20.24,18.36,0.58,1013.04,2.09,5.41,158,0.1,8,9.988,288.7,19.88,2019-08-12 05:00,2019-08-12 18:00,35.5,19.88,2019-08-12 05:00,36.77,2019-08-12 18:00
223,2019-08-13 00:00,Light rain throughout the day.,2019-08-13 05:00,0.45,0.4239,0.9622,2019-08-13 23:00,0.9,rain,25.79,2019-08-13 11:00,15.76,25.79,2019-08-14 04:00,26.06,2019-08-13 11:00,2019-08-14 04:00,15.9,18.44,0.76,1013.63,4.74,8.77,307,0.52,5,8.04,291.4,19.73,2019-08-13 23:00,2019-08-13 11:00,25.79,19.97,2019-08-13 23:00,26.06,2019-08-13 11:00
224,2019-08-14 00:00,Light rain in the morning and afternoon.,2019-08-14 05:00,0.48,0.5639,1.5063,2019-08-14 02:00,0.92,rain,22.18,2019-08-14 17:00,11.03,22.18,2019-08-15 06:00,22.18,2019-08-14 17:00,2019-08-15 06:00,11.03,15.09,0.82,1014.85,4.5,9.74,307,0.65,5,11.023,310.5,15.11,2019-08-14 23:00,2019-08-14 17:00,22.18,15.11,2019-08-14 23:00,22.18,2019-08-14 17:00
225,2019-08-15 00:00,Partly cloudy throughout the day.,2019-08-15 05:00,0.51,0.0018,0.0062,2019-08-15 05:00,0.04,rain,25.78,2019-08-15 16:00,12.51,25.78,2019-08-16 06:00,25.78,2019-08-15 16:00,2019-08-16 06:00,12.51,11.01,0.65,1016.76,1.49,3.46,278,0.27,7,9.92,322.3,11.03,2019-08-15 06:00,2019-08-15 16:00,25.78,11.03,2019-08-15 06:00,25.78,2019-08-15 16:00
226,2019-08-16 00:00,Mostly cloudy throughout the day.,2019-08-16 05:00,0.54,0.0323,0.2884,2019-08-16 08:00,0.13,rain,25.59,2019-08-16 16:00,12.65,25.59,2019-08-17 05:00,25.59,2019-08-16 16:00,2019-08-17 05:00,12.65,13.79,0.73,1016.48,2.43,6.15,294,0.62,6,10.011,326.7,12.51,2019-08-16 06:00,2019-08-16 16:00,25.59,12.51,2019-08-16 06:00,25.59,2019-08-16 16:00
227,2019-08-17 00:00,Mostly cloudy throughout the day.,2019-08-17 05:00,0.57,0.0009,0.0065,2019-08-17 02:00,0.03,rain,26.78,2019-08-17 17:00,16.16,26.78,2019-08-18 04:00,26.78,2019-08-17 17:00,2019-08-18 04:00,16.25,13.76,0.68,1016.41,1.77,4.59,261,0.44,5,10.002,312.4,12.65,2019-08-17 05:00,2019-08-17 17:00,26.78,12.65,2019-08-17 05:00,26.78,2019-08-17 17:00
228,2019-08-18 00:00,Mostly cloudy throughout the day.,2019-08-18 05:00,0.6,0.0033,0.0094,2019-08-18 23:00,0.03,rain,31.21,2019-08-18 16:00,15.58,31.21,2019-08-19 06:00,31.21,2019-08-18 16:00,2019-08-19 06:00,15.81,16.31,0.71,1015.36,2.68,6.61,175,0.49,7,10.003,287.4,16.16,2019-08-18 04:00,2019-08-18 16:00,31.21,16.25,2019-08-18 04:00,31.21,2019-08-18 16:00
229,2019-08-19 00:00,Humid and partly cloudy throughout the day.,2019-08-19 05:00,0.63,0.0034,0.0116,2019-08-19 10:00,0.01,rain,33.14,2019-08-19 17:00,17.41,33.14,2019-08-20 05:00,33.14,2019-08-19 17:00,2019-08-20 05:00,17.77,16.12,0.65,1015.72,2.22,5.19,157,0.17,7,10.003,291.2,15.58,2019-08-19 06:00,2019-08-19 17:00,33.14,15.81,2019-08-19 06:00,33.14,2019-08-19 17:00
230,2019-08-20 00:00,Partly cloudy throughout the day.,2019-08-20 05:00,0.66,0.022,0.1282,2019-08-20 09:00,0.05,rain,33.75,2019-08-20 18:00,19.14,33.75,2019-08-21 06:00,33.84,2019-08-20 15:00,2019-08-21 06:00,19.72,17.5,0.64,1018.09,1.54,10.09,171,0.21,8,10.003,283.8,17.41,2019-08-20 05:00,2019-08-20 18:00,33.75,17.77,2019-08-20 05:00,33.84,2019-08-20 15:00
231,2019-08-21 00:00,Partly cloudy throughout the day.,2019-08-21 05:00,0.69,0.0018,0.0094,2019-08-21 23:00,0.02,rain,28.99,2019-08-21 14:00,15.5,28.99,2019-08-22 06:00,30.43,2019-08-21 15:00,2019-08-22 06:00,15.56,17.25,0.7,1020.36,5.18,9.18,297,0.15,8,10.015,283.7,19.14,2019-08-21 06:00,2019-08-21 14:00,28.99,19.18,2019-08-21 23:00,30.43,2019-08-21 15:00
232,2019-08-22 00:00,Foggy in the morning and afternoon.,2019-08-22 05:00,0.72,0.0984,0.6298,2019-08-22 14:00,0.29,rain,30.41,2019-08-22 16:00,20.04,30.41,2019-08-23 01:00,31.91,2019-08-22 14:00,2019-08-23 01:00,20.22,16.45,0.69,1024.31,2.31,5.87,335,0.87,5,8.022,288.2,15.5,2019-08-22 06:00,2019-08-22 16:00,30.41,15.56,2019-08-22 06:00,31.91,2019-08-22 14:00
233,2019-08-23 00:00,Mostly cloudy throughout the day.,2019-08-23 05:00,0.75,0.0057,0.0266,2019-08-23 01:00,0.07,rain,31.11,2019-08-23 16:00,18.94,31.11,2019-08-24 07:00,32.58,2019-08-23 16:00,2019-08-24 05:00,19.38,18.49,0.69,1023.26,2.15,4.64,354,0.66,6,9.618,290.0,20.04,2019-08-23 01:00,2019-08-23 16:00,31.11,20.22,2019-08-23 01:00,32.58,2019-08-23 16:00
234,2019-08-24 00:00,Foggy in the afternoon.,2019-08-24 05:00,0.79,0.2326,2.733,2019-08-24 14:00,0.18,rain,32.58,2019-08-24 16:00,21.92,32.58,2019-08-25 06:00,34.07,2019-08-24 16:00,2019-08-25 06:00,22.27,18.53,0.66,1021.19,2.55,6.39,48,0.83,5,9.053,295.8,18.94,2019-08-24 07:00,2019-08-24 16:00,32.58,19.38,2019-08-24 05:00,34.07,2019-08-24 16:00
235,2019-08-25 00:00,Mostly cloudy throughout the day.,2019-08-25 05:00,0.82,0.3725,1.7524,2019-08-25 03:00,0.35,rain,31.65,2019-08-25 17:00,21.57,31.65,2019-08-26 05:00,33.2,2019-08-25 16:00,2019-08-26 05:00,21.91,18.88,0.62,1020.28,2.92,7.24,42,0.67,6,8.329,301.3,21.92,2019-08-25 06:00,2019-08-25 17:00,31.65,22.27,2019-08-25 06:00,33.2,2019-08-25 16:00
236,2019-08-26 00:00,Humid and mostly cloudy throughout the day.,2019-08-26 05:00,0.86,0.0014,0.0073,2019-08-26 00:00,0.07,rain,28.55,2019-08-26 18:00,21.42,28.55,2019-08-27 06:00,30.41,2019-08-26 18:00,2019-08-26 23:00,21.83,19.19,0.73,1020.05,2.65,7.76,72,0.63,5,10.0,300.6,21.57,2019-08-26 05:00,2019-08-26 18:00,28.55,21.83,2019-08-26 23:00,30.41,2019-08-26 18:00
237,2019-08-27 00:00,Humid and mostly cloudy throughout the day.,2019-08-27 05:00,0.9,0.0052,0.0568,2019-08-27 02:00,0.05,rain,30.78,2019-08-27 18:00,19.05,30.78,2019-08-28 06:00,33.78,2019-08-27 12:00,2019-08-28 06:00,19.53,18.9,0.67,1019.73,2.45,5.98,123,0.69,6,9.985,292.4,21.42,2019-08-27 06:00,2019-08-27 18:00,30.78,21.92,2019-08-27 02:00,33.78,2019-08-27 12:00
238,2019-08-28 00:00,Foggy in the evening.,2019-08-28 05:00,0.93,0.0175,0.1447,2019-08-28 20:00,0.05,rain,34.31,2019-08-28 16:00,19.07,34.31,2019-08-29 07:00,34.31,2019-08-28 16:00,2019-08-29 07:00,19.5,17.58,0.62,1018.85,2.71,5.48,106,0.18,7,9.064,289.0,19.05,2019-08-28 06:00,2019-08-28 16:00,34.31,19.53,2019-08-28 06:00,34.31,2019-08-28 16:00
239,2019-08-29 00:00,Partly cloudy throughout the day.,2019-08-29 05:00,0.97,0.0019,0.0167,2019-08-29 00:00,0.03,rain,33.68,2019-08-29 17:00,18.32,33.68,2019-08-30 06:00,33.68,2019-08-29 17:00,2019-08-30 06:00,18.54,15.41,0.55,1017.6,2.07,4.21,106,0.33,7,10.055,285.6,19.07,2019-08-29 07:00,2019-08-29 17:00,33.68,19.5,2019-08-29 07:00,33.68,2019-08-29 17:00
240,2019-08-30 00:00,Mostly cloudy throughout the day.,2019-08-30 06:00,0.01,0.0182,0.1092,2019-08-30 20:00,0.06,rain,33.24,2019-08-30 13:00,20.15,33.24,2019-08-31 06:00,33.24,2019-08-30 13:00,2019-08-31 04:00,20.3,15.28,0.56,1019.3,2.65,12.29,343,0.32,7,10.109,283.5,18.32,2019-08-30 06:00,2019-08-30 13:00,33.24,18.54,2019-08-30 06:00,33.24,2019-08-30 13:00
241,2019-08-31 00:00,Partly cloudy throughout the day.,2019-08-31 06:00,0.05,0.0054,0.0282,2019-08-31 16:00,0.02,rain,32.93,2019-08-31 15:00,21.01,32.93,2019-09-01 05:00,33.65,2019-08-31 14:00,2019-09-01 05:00,21.01,15.62,0.54,1017.65,2.7,7.34,27,0.21,7,10.064,283.3,20.15,2019-08-31 06:00,2019-08-31 15:00,32.93,20.3,2019-08-31 04:00,33.65,2019-08-31 14:00
